                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Tue Feb 09 11:40:59 2021
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc144080
                          24200 ;	main.c 400
                          24201 ; genLabel
                          24202 ; genFunction
                          24203 ;	---------------------------------
                          24204 ; Function setupBulletBoss2
                          24205 ; ---------------------------------
   140A                   24206 ___setupBulletBoss2_start:
   140A                   24207 _setupBulletBoss2:
   140A C5                24208 	push	bc
   140B E8 FE             24209 	lda	sp,-2(sp)
                          24210 ;	main.c 402
                          24211 ; genAssign
                          24212 ; AOP_HL for _i
   140D 21 D1 0B          24213 	ld	hl,#_i + 0
   1410 36 00             24214 	ld	(hl),#0x00
                          24215 ; genLabel
   1412                   24216 00101$:
                          24217 ; genCmpLt
                          24218 ; AOP_HL for _i
   1412 21 D1 0B          24219 	ld	hl,#_i + 0
   1415 7E                24220 	ld	a,(hl)
   1416 FE 03             24221 	cp	#0x03
   1418 D2 A3 14          24222 	jp	nc,00105$
                          24223 ;	main.c 404
                          24224 ; genIpush
   141B 3E 06             24225 	ld	a,#0x06
   141D F5                24226 	push	af
   141E 33                24227 	inc	sp
                          24228 ; genIpush
                          24229 ; AOP_HL for _i
   141F 7E                24230 	ld	a,(hl)
   1420 F5                24231 	push	af
   1421 33                24232 	inc	sp
                          24233 ; genCall
   1422 CD 00 00          24234 	call	__muluchar
   1425 4B                24235 	ld	c,e
   1426 E8 02             24236 	lda	sp,2(sp)
                          24237 ; genPlus
                          24238 ; AOP_STK for _setupBulletBoss2_sloc0_1_0
                          24239 ;	genPlusIncr failed
   1428 11 5D 0C          24240 	ld	de,#_bulletBoss2 + 0
   142B 69                24241 	ld	l,c
   142C 26 00             24242 	ld	h,#0x00
   142E 19                24243 	add	hl,de
   142F 7D                24244 	ld	a,l
   1430 54                24245 	ld	d,h
   1431 F8 00             24246 	lda	hl,0(sp)
   1433 22                24247 	ld	(hl+),a
   1434 72                24248 	ld	(hl),d
                          24249 ; genPlus
                          24250 ; AOP_STK for _setupBulletBoss2_sloc0_1_0
                          24251 ; genPlusIncr
   1435 2B                24252 	dec	hl
   1436 5E                24253 	ld	e,(hl)
   1437 23                24254 	inc	hl
   1438 56                24255 	ld	d,(hl)
   1439 13                24256 	inc	de
                          24257 ; genAssign (pointer)
   143A 3E B4             24258 	ld	a,#0xB4
   143C 12                24259 	ld	(de),a
                          24260 ;	main.c 405
                          24261 ; genPlus
                          24262 ; AOP_STK for _setupBulletBoss2_sloc0_1_0
                          24263 ; genPlusIncr
   143D 2B                24264 	dec	hl
   143E 5E                24265 	ld	e,(hl)
   143F 23                24266 	inc	hl
   1440 56                24267 	ld	d,(hl)
   1441 13                24268 	inc	de
   1442 13                24269 	inc	de
                          24270 ; genAssign (pointer)
   1443 3E 96             24271 	ld	a,#0x96
   1445 12                24272 	ld	(de),a
                          24273 ;	main.c 406
                          24274 ; genPlus
                          24275 ; AOP_STK for _setupBulletBoss2_sloc0_1_0
                          24276 ; genPlusIncr
                          24277 ;	genPlusIncr failed
   1446 2B                24278 	dec	hl
   1447 5E                24279 	ld	e,(hl)
   1448 23                24280 	inc	hl
   1449 56                24281 	ld	d,(hl)
   144A 21 03 00          24282 	ld	hl,#0x0003
   144D 19                24283 	add	hl,de
   144E 5D                24284 	ld	e,l
   144F 54                24285 	ld	d,h
                          24286 ; genAssign (pointer)
   1450 3E 08             24287 	ld	a,#0x08
   1452 12                24288 	ld	(de),a
                          24289 ;	main.c 407
                          24290 ; genPlus
                          24291 ; AOP_STK for _setupBulletBoss2_sloc0_1_0
                          24292 ; genPlusIncr
                          24293 ;	genPlusIncr failed
   1453 F8 00             24294 	lda	hl,0(sp)
   1455 5E                24295 	ld	e,(hl)
   1456 23                24296 	inc	hl
   1457 56                24297 	ld	d,(hl)
   1458 21 04 00          24298 	ld	hl,#0x0004
   145B 19                24299 	add	hl,de
   145C 5D                24300 	ld	e,l
   145D 54                24301 	ld	d,h
                          24302 ; genAssign (pointer)
   145E 3E 08             24303 	ld	a,#0x08
   1460 12                24304 	ld	(de),a
                          24305 ;	main.c 408
                          24306 ; genPlus
                          24307 ; AOP_STK for _setupBulletBoss2_sloc0_1_0
                          24308 ; genPlusIncr
                          24309 ;	genPlusIncr failed
   1461 F8 00             24310 	lda	hl,0(sp)
   1463 5E                24311 	ld	e,(hl)
   1464 23                24312 	inc	hl
   1465 56                24313 	ld	d,(hl)
   1466 21 05 00          24314 	ld	hl,#0x0005
   1469 19                24315 	add	hl,de
   146A 5D                24316 	ld	e,l
   146B 54                24317 	ld	d,h
                          24318 ; genAssign (pointer)
   146C 3E 01             24319 	ld	a,#0x01
   146E 12                24320 	ld	(de),a
                          24321 ;	main.c 409
                          24322 ; genPlus
                          24323 ; AOP_HL for _i
                          24324 ; genPlusIncr
                          24325 ;	genPlusIncr failed
   146F 21 D1 0B          24326 	ld	hl,#_i + 0
   1472 7E                24327 	ld	a,(hl)
   1473 C6 19             24328 	add	a,#0x19
   1475 4F                24329 	ld	c,a
                          24330 ; genAssign (pointer)
                          24331 ; AOP_STK for _setupBulletBoss2_sloc0_1_0
   1476 F8 00             24332 	lda	hl,0(sp)
   1478 5E                24333 	ld	e,(hl)
   1479 23                24334 	inc	hl
   147A 56                24335 	ld	d,(hl)
   147B 79                24336 	ld	a,c
   147C 12                24337 	ld	(de),a
                          24338 ;	main.c 410
                          24339 ; genIpush
   147D 3E 15             24340 	ld	a,#0x15
   147F F5                24341 	push	af
   1480 33                24342 	inc	sp
                          24343 ; genIpush
   1481 79                24344 	ld	a,c
   1482 F5                24345 	push	af
   1483 33                24346 	inc	sp
                          24347 ; genCall
   1484 CD 00 00          24348 	call	_set_sprite_tile
   1487 E8 02             24349 	lda	sp,2(sp)
                          24350 ;	main.c 411
                          24351 ; genIpush
   1489 3E 96             24352 	ld	a,#0x96
   148B F5                24353 	push	af
   148C 33                24354 	inc	sp
                          24355 ; genIpush
   148D 3E B4             24356 	ld	a,#0xB4
   148F F5                24357 	push	af
   1490 33                24358 	inc	sp
                          24359 ; genIpush
                          24360 ; AOP_STK for _setupBulletBoss2_sloc0_1_0
   1491 F8 02             24361 	lda	hl,2(sp)
   1493 2A                24362 	ld	a,(hl+)
   1494 66                24363 	ld	h,(hl)
   1495 6F                24364 	ld	l,a
   1496 E5                24365 	push	hl
                          24366 ; genCall
   1497 CD 37 0E          24367 	call	_moveGameBullet
   149A E8 04             24368 	lda	sp,4(sp)
                          24369 ;	main.c 402
                          24370 ; genPlus
                          24371 ; AOP_HL for _i
                          24372 ; genPlusIncr
   149C 21 D1 0B          24373 	ld	hl,#_i + 0
   149F 34                24374 	inc	(hl)
                          24375 ; genGoto
   14A0 C3 12 14          24376 	jp	00101$
                          24377 ; genLabel
   14A3                   24378 00105$:
                          24379 ; genEndFunction
   14A3 E8 02             24380 	lda	sp,2(sp)
   14A5 C1                24381 	pop	bc
   14A6 C9                24382 	ret
   14A7                   24383 ___setupBulletBoss2_end:
                          24384 ;	main.c 415
                          24385 ; genLabel
                          24386 ; genFunction
                          24387 ;	---------------------------------
                          24388 ; Function setupBoss2
                          24389 ; ---------------------------------
   14A7                   24390 ___setupBoss2_start:
   14A7                   24391 _setupBoss2:
   14A7 C5                24392 	push	bc
   14A8 E8 FA             24393 	lda	sp,-6(sp)
                          24394 ;	main.c 417
                          24395 ; genCall
   14AA CD 0A 14          24396 	call	_setupBulletBoss2
                          24397 ;	main.c 418
                          24398 ; genPlus
                          24399 ; AOP_STK for _setupBoss2_sloc0_1_0
                          24400 ; genPlusIncr
                          24401 ;	genPlusIncr failed
   14AD 11 F4 0B          24402 	ld	de,#_boss + 0
   14B0 21 17 00          24403 	ld	hl,#0x0017
   14B3 19                24404 	add	hl,de
   14B4 7D                24405 	ld	a,l
   14B5 54                24406 	ld	d,h
   14B6 F8 04             24407 	lda	hl,4(sp)
   14B8 22                24408 	ld	(hl+),a
   14B9 72                24409 	ld	(hl),d
                          24410 ; genPlus
                          24411 ; AOP_STK for _setupBoss2_sloc0_1_0
                          24412 ; genPlusIncr
                          24413 ;	genPlusIncr failed
   14BA 2B                24414 	dec	hl
   14BB 5E                24415 	ld	e,(hl)
   14BC 23                24416 	inc	hl
   14BD 56                24417 	ld	d,(hl)
   14BE 21 10 00          24418 	ld	hl,#0x0010
   14C1 19                24419 	add	hl,de
   14C2 5D                24420 	ld	e,l
   14C3 54                24421 	ld	d,h
                          24422 ; genAssign (pointer)
   14C4 3E 5D             24423 	ld	a,#<_bulletBoss2
   14C6 12                24424 	ld	(de),a
   14C7 13                24425 	inc	de
   14C8 3E 0C             24426 	ld	a,#>_bulletBoss2
   14CA 12                24427 	ld	(de),a
                          24428 ;	main.c 419
                          24429 ; genPlus
                          24430 ; AOP_STK for _setupBoss2_sloc1_1_0
                          24431 ; genPlusIncr
                          24432 ;	genPlusIncr failed
   14CB 11 F4 0B          24433 	ld	de,#_boss + 0
   14CE 21 29 00          24434 	ld	hl,#0x0029
   14D1 19                24435 	add	hl,de
   14D2 7D                24436 	ld	a,l
   14D3 54                24437 	ld	d,h
   14D4 F8 02             24438 	lda	hl,2(sp)
   14D6 22                24439 	ld	(hl+),a
   14D7 72                24440 	ld	(hl),d
                          24441 ; genAssign (pointer)
                          24442 ; AOP_STK for _setupBoss2_sloc1_1_0
   14D8 2B                24443 	dec	hl
   14D9 5E                24444 	ld	e,(hl)
   14DA 23                24445 	inc	hl
   14DB 56                24446 	ld	d,(hl)
   14DC 3E 46             24447 	ld	a,#0x46
   14DE 12                24448 	ld	(de),a
                          24449 ;	main.c 420
                          24450 ; genPlus
                          24451 ; AOP_STK for _setupBoss2_sloc2_1_0
                          24452 ; genPlusIncr
                          24453 ;	genPlusIncr failed
   14DF 11 F4 0B          24454 	ld	de,#_boss + 0
   14E2 21 2A 00          24455 	ld	hl,#0x002A
   14E5 19                24456 	add	hl,de
   14E6 7D                24457 	ld	a,l
   14E7 54                24458 	ld	d,h
   14E8 F8 00             24459 	lda	hl,0(sp)
   14EA 22                24460 	ld	(hl+),a
   14EB 72                24461 	ld	(hl),d
                          24462 ; genAssign (pointer)
                          24463 ; AOP_STK for _setupBoss2_sloc2_1_0
   14EC 2B                24464 	dec	hl
   14ED 5E                24465 	ld	e,(hl)
   14EE 23                24466 	inc	hl
   14EF 56                24467 	ld	d,(hl)
   14F0 3E 32             24468 	ld	a,#0x32
   14F2 12                24469 	ld	(de),a
                          24470 ;	main.c 421
                          24471 ; genPlus
                          24472 ; genPlusIncr
   14F3 11 1F 0C          24473 	ld	de,#_boss + 0 + 43
                          24474 ; genAssign (pointer)
   14F6 3E 20             24475 	ld	a,#0x20
   14F8 12                24476 	ld	(de),a
                          24477 ;	main.c 422
                          24478 ; genPlus
                          24479 ; genPlusIncr
   14F9 11 20 0C          24480 	ld	de,#_boss + 0 + 44
                          24481 ; genAssign (pointer)
   14FC 3E 20             24482 	ld	a,#0x20
   14FE 12                24483 	ld	(de),a
                          24484 ;	main.c 423
                          24485 ; genPlus
                          24486 ; genPlusIncr
   14FF 11 21 0C          24487 	ld	de,#_boss + 0 + 45
                          24488 ; genAssign (pointer)
   1502 3E 0F             24489 	ld	a,#0x0F
   1504 12                24490 	ld	(de),a
                          24491 ;	main.c 425
                          24492 ; genAssign
                          24493 ; AOP_HL for _i
   1505 21 D1 0B          24494 	ld	hl,#_i + 0
   1508 36 00             24495 	ld	(hl),#0x00
                          24496 ; genLabel
   150A                   24497 00101$:
                          24498 ; genCmpLt
                          24499 ; AOP_HL for _i
   150A 21 D1 0B          24500 	ld	hl,#_i + 0
   150D 7E                24501 	ld	a,(hl)
   150E FE 10             24502 	cp	#0x10
   1510 D2 3E 15          24503 	jp	nc,00104$
                          24504 ;	main.c 427
                          24505 ; genPlus
                          24506 ; AOP_HL for _i
                          24507 ; genPlusIncr
                          24508 ;	genPlusIncr failed
   1513 7E                24509 	ld	a,(hl)
   1514 C6 05             24510 	add	a,#0x05
   1516 4F                24511 	ld	c,a
                          24512 ; genPlus
                          24513 ; AOP_HL for _i
                          24514 ; genPlusIncr
                          24515 ;	genPlusIncr failed
   1517 7E                24516 	ld	a,(hl)
   1518 C6 09             24517 	add	a,#0x09
   151A 47                24518 	ld	b,a
                          24519 ; genIpush
   151B 79                24520 	ld	a,c
   151C F5                24521 	push	af
   151D 33                24522 	inc	sp
                          24523 ; genIpush
   151E 78                24524 	ld	a,b
   151F F5                24525 	push	af
   1520 33                24526 	inc	sp
                          24527 ; genCall
   1521 CD 00 00          24528 	call	_set_sprite_tile
   1524 E8 02             24529 	lda	sp,2(sp)
                          24530 ;	main.c 428
                          24531 ; genAssign
                          24532 ; AOP_HL for _i
   1526 21 D1 0B          24533 	ld	hl,#_i + 0
   1529 4E                24534 	ld	c,(hl)
                          24535 ; genPlus
                          24536 ; AOP_STK for _setupBoss2_sloc0_1_0
                          24537 ;	genPlusIncr failed
   152A F8 04             24538 	lda	hl,4(sp)
   152C 5E                24539 	ld	e,(hl)
   152D 23                24540 	inc	hl
   152E 56                24541 	ld	d,(hl)
   152F 69                24542 	ld	l,c
   1530 26 00             24543 	ld	h,#0x00
   1532 19                24544 	add	hl,de
   1533 5D                24545 	ld	e,l
   1534 54                24546 	ld	d,h
                          24547 ; genAssign (pointer)
   1535 78                24548 	ld	a,b
   1536 12                24549 	ld	(de),a
                          24550 ;	main.c 425
                          24551 ; genPlus
                          24552 ; AOP_HL for _i
                          24553 ; genPlusIncr
   1537 21 D1 0B          24554 	ld	hl,#_i + 0
   153A 34                24555 	inc	(hl)
                          24556 ; genGoto
   153B C3 0A 15          24557 	jp	00101$
                          24558 ; genLabel
   153E                   24559 00104$:
                          24560 ;	main.c 431
                          24561 ; genPointerGet
                          24562 ; AOP_STK for _setupBoss2_sloc2_1_0
   153E F8 00             24563 	lda	hl,0(sp)
   1540 5E                24564 	ld	e,(hl)
   1541 23                24565 	inc	hl
   1542 56                24566 	ld	d,(hl)
   1543 1A                24567 	ld	a,(de)
   1544 4F                24568 	ld	c,a
                          24569 ; genPointerGet
                          24570 ; AOP_STK for _setupBoss2_sloc1_1_0
   1545 23                24571 	inc	hl
   1546 5E                24572 	ld	e,(hl)
   1547 23                24573 	inc	hl
   1548 56                24574 	ld	d,(hl)
   1549 1A                24575 	ld	a,(de)
   154A 47                24576 	ld	b,a
                          24577 ; genIpush
   154B 79                24578 	ld	a,c
   154C F5                24579 	push	af
   154D 33                24580 	inc	sp
                          24581 ; genIpush
   154E 78                24582 	ld	a,b
   154F F5                24583 	push	af
   1550 33                24584 	inc	sp
                          24585 ; genIpush
                          24586 ; AOP_STK for _setupBoss2_sloc0_1_0
   1551 23                24587 	inc	hl
   1552 2A                24588 	ld	a,(hl+)
   1553 66                24589 	ld	h,(hl)
   1554 6F                24590 	ld	l,a
   1555 E5                24591 	push	hl
                          24592 ; genCall
   1556 CD 77 0B          24593 	call	_moveGameBoss
   1559 E8 04             24594 	lda	sp,4(sp)
                          24595 ; genLabel
   155B                   24596 00105$:
                          24597 ; genEndFunction
   155B E8 06             24598 	lda	sp,6(sp)
   155D C1                24599 	pop	bc
   155E C9                24600 	ret
   155F                   24601 ___setupBoss2_end:
                          24602 ;	main.c 434
                          24603 ; genLabel
                          24604 ; genFunction
                          24605 ;	---------------------------------
                          24606 ; Function playShotSoundNave
                          24607 ; ---------------------------------
   155F                   24608 ___playShotSoundNave_start:
   155F                   24609 _playShotSoundNave:
                          24610 	
                          24611 ;	main.c 436
                          24612 ; genAssign
   155F 11 10 FF          24613 	ld	de,#0xFF10
                          24614 ; genAssign (pointer)
   1562 3E 1E             24615 	ld	a,#0x1E
   1564 12                24616 	ld	(de),a
                          24617 ;	main.c 437
                          24618 ; genAssign
   1565 11 11 FF          24619 	ld	de,#0xFF11
                          24620 ; genAssign (pointer)
   1568 3E 10             24621 	ld	a,#0x10
   156A 12                24622 	ld	(de),a
                          24623 ;	main.c 438
                          24624 ; genAssign
   156B 11 12 FF          24625 	ld	de,#0xFF12
                          24626 ; genAssign (pointer)
   156E 3E F3             24627 	ld	a,#0xF3
   1570 12                24628 	ld	(de),a
                          24629 ;	main.c 439
                          24630 ; genAssign
   1571 11 13 FF          24631 	ld	de,#0xFF13
                          24632 ; genAssign (pointer)
   1574 3E 00             24633 	ld	a,#0x00
   1576 12                24634 	ld	(de),a
                          24635 ;	main.c 440
                          24636 ; genAssign
   1577 11 14 FF          24637 	ld	de,#0xFF14
                          24638 ; genAssign (pointer)
   157A 3E 87             24639 	ld	a,#0x87
   157C 12                24640 	ld	(de),a
                          24641 ; genLabel
   157D                   24642 00101$:
                          24643 ; genEndFunction
                          24644 	
   157D C9                24645 	ret
   157E                   24646 ___playShotSoundNave_end:
                          24647 ;	main.c 640
                          24648 ; genLabel
                          24649 ; genFunction
                          24650 ;	---------------------------------
                          24651 ; Function playLobbySound
                          24652 ; ---------------------------------
   157E                   24653 ___playLobbySound_start:
   157E                   24654 _playLobbySound:
                          24655 	
                          24656 ;	main.c 642
                          24657 ; genAssign
   157E 11 10 FF          24658 	ld	de,#0xFF10
                          24659 ; genAssign (pointer)
   1581 3E 00             24660 	ld	a,#0x00
   1583 12                24661 	ld	(de),a
                          24662 ;	main.c 643
                          24663 ; genAssign
   1584 11 11 FF          24664 	ld	de,#0xFF11
                          24665 ; genAssign (pointer)
   1587 3E 81             24666 	ld	a,#0x81
   1589 12                24667 	ld	(de),a
                          24668 ;	main.c 644
                          24669 ; genAssign
   158A 11 12 FF          24670 	ld	de,#0xFF12
                          24671 ; genAssign (pointer)
   158D 3E 43             24672 	ld	a,#0x43
   158F 12                24673 	ld	(de),a
                          24674 ;	main.c 645
                          24675 ; genAssign
   1590 11 13 FF          24676 	ld	de,#0xFF13
                          24677 ; genAssign (pointer)
   1593 3E 73             24678 	ld	a,#0x73
   1595 12                24679 	ld	(de),a
                          24680 ;	main.c 646
                          24681 ; genAssign
   1596 11 14 FF          24682 	ld	de,#0xFF14
                          24683 ; genAssign (pointer)
   1599 3E 86             24684 	ld	a,#0x86
   159B 12                24685 	ld	(de),a
                          24686 ; genLabel
   159C                   24687 00101$:
                          24688 ; genEndFunction
                          24689 	
   159C C9                24690 	ret
   159D                   24691 ___playLobbySound_end:
                          24692 ;	main.c 649
                          24693 ; genLabel
                          24694 ; genFunction
                          24695 ;	---------------------------------
                          24696 ; Function playWinGameSound
                          24697 ; ---------------------------------
   159D                   24698 ___playWinGameSound_start:
   159D                   24699 _playWinGameSound:
   159D C5                24700 	push	bc
   159E E8 FF             24701 	lda	sp,-1(sp)
                          24702 ;	main.c 651
                          24703 ; genAssign
                          24704 ; AOP_HL for _j
   15A0 21 D3 0B          24705 	ld	hl,#_j + 0
   15A3 36 00             24706 	ld	(hl),#0x00
                          24707 ; genLabel
   15A5                   24708 00107$:
                          24709 ; genCmpLt
                          24710 ; AOP_HL for _j
   15A5 21 D3 0B          24711 	ld	hl,#_j + 0
   15A8 7E                24712 	ld	a,(hl)
   15A9 FE 02             24713 	cp	#0x02
   15AB D2 43 19          24714 	jp	nc,00110$
                          24715 ;	main.c 652
                          24716 ; genAssign
                          24717 ; AOP_HL for _i
   15AE 21 D1 0B          24718 	ld	hl,#_i + 0
   15B1 36 00             24719 	ld	(hl),#0x00
                          24720 ; genLabel
   15B3                   24721 00103$:
                          24722 ; genCmpLt
                          24723 ; AOP_HL for _i
                          24724 ; AOP_STK for _playWinGameSound_sloc0_1_0
   15B3 21 D1 0B          24725 	ld	hl,#_i + 0
   15B6 7E                24726 	ld	a,(hl)
   15B7 FE 02             24727 	cp	#0x02
   15B9 3E 00             24728 	ld	a,#0x00
   15BB 17                24729 	rla
   15BC F8 00             24730 	lda	hl,0(sp)
   15BE 77                24731 	ld	(hl),a
                          24732 ; genIfx
                          24733 ; AOP_STK for _playWinGameSound_sloc0_1_0
                          24734 ; Removed redundent or a,a
   15BF AF                24735 	xor	a,a
   15C0 B6                24736 	or	a,(hl)
   15C1 CA 56 17          24737 	jp	z,00106$
                          24738 ;	main.c 653
                          24739 ; genAssign
   15C4 11 10 FF          24740 	ld	de,#0xFF10
                          24741 ; genAssign (pointer)
   15C7 3E 00             24742 	ld	a,#0x00
   15C9 12                24743 	ld	(de),a
                          24744 ;	main.c 654
                          24745 ; genAssign
   15CA 11 11 FF          24746 	ld	de,#0xFF11
                          24747 ; genAssign (pointer)
   15CD 3E 81             24748 	ld	a,#0x81
   15CF 12                24749 	ld	(de),a
                          24750 ;	main.c 655
                          24751 ; genAssign
   15D0 11 12 FF          24752 	ld	de,#0xFF12
                          24753 ; genAssign (pointer)
   15D3 3E 4B             24754 	ld	a,#0x4B
   15D5 12                24755 	ld	(de),a
                          24756 ;	main.c 656
                          24757 ; genAssign
   15D6 11 13 FF          24758 	ld	de,#0xFF13
                          24759 ; genAssign (pointer)
   15D9 3E 17             24760 	ld	a,#0x17
   15DB 12                24761 	ld	(de),a
                          24762 ;	main.c 657
                          24763 ; genAssign
   15DC 11 14 FF          24764 	ld	de,#0xFF14
                          24765 ; genAssign (pointer)
   15DF 3E 83             24766 	ld	a,#0x83
   15E1 12                24767 	ld	(de),a
                          24768 ;	main.c 658
                          24769 ; genIpush
   15E2 3E 14             24770 	ld	a,#0x14
   15E4 F5                24771 	push	af
   15E5 33                24772 	inc	sp
                          24773 ; genCall
   15E6 CD 00 00          24774 	call	_performantdelay
   15E9 E8 01             24775 	lda	sp,1(sp)
                          24776 ;	main.c 659
                          24777 ; genAssign
   15EB 11 10 FF          24778 	ld	de,#0xFF10
                          24779 ; genAssign (pointer)
   15EE 3E 00             24780 	ld	a,#0x00
   15F0 12                24781 	ld	(de),a
                          24782 ;	main.c 660
                          24783 ; genAssign
   15F1 11 11 FF          24784 	ld	de,#0xFF11
                          24785 ; genAssign (pointer)
   15F4 3E 00             24786 	ld	a,#0x00
   15F6 12                24787 	ld	(de),a
                          24788 ;	main.c 661
                          24789 ; genAssign
   15F7 11 12 FF          24790 	ld	de,#0xFF12
                          24791 ; genAssign (pointer)
   15FA 3E 00             24792 	ld	a,#0x00
   15FC 12                24793 	ld	(de),a
                          24794 ;	main.c 662
                          24795 ; genAssign
   15FD 11 13 FF          24796 	ld	de,#0xFF13
                          24797 ; genAssign (pointer)
   1600 3E 00             24798 	ld	a,#0x00
   1602 12                24799 	ld	(de),a
                          24800 ;	main.c 663
                          24801 ; genAssign
   1603 11 14 FF          24802 	ld	de,#0xFF14
                          24803 ; genAssign (pointer)
   1606 3E 80             24804 	ld	a,#0x80
   1608 12                24805 	ld	(de),a
                          24806 ;	main.c 664
                          24807 ; genIpush
   1609 3E 0A             24808 	ld	a,#0x0A
   160B F5                24809 	push	af
   160C 33                24810 	inc	sp
                          24811 ; genCall
   160D CD 00 00          24812 	call	_performantdelay
   1610 E8 01             24813 	lda	sp,1(sp)
                          24814 ;	main.c 665
                          24815 ; genAssign
   1612 11 10 FF          24816 	ld	de,#0xFF10
                          24817 ; genAssign (pointer)
   1615 3E 00             24818 	ld	a,#0x00
   1617 12                24819 	ld	(de),a
                          24820 ;	main.c 666
                          24821 ; genAssign
   1618 11 11 FF          24822 	ld	de,#0xFF11
                          24823 ; genAssign (pointer)
   161B 3E 81             24824 	ld	a,#0x81
   161D 12                24825 	ld	(de),a
                          24826 ;	main.c 667
                          24827 ; genAssign
   161E 11 12 FF          24828 	ld	de,#0xFF12
                          24829 ; genAssign (pointer)
   1621 3E 4B             24830 	ld	a,#0x4B
   1623 12                24831 	ld	(de),a
                          24832 ;	main.c 668
                          24833 ; genAssign
   1624 11 13 FF          24834 	ld	de,#0xFF13
                          24835 ; genAssign (pointer)
   1627 3E 17             24836 	ld	a,#0x17
   1629 12                24837 	ld	(de),a
                          24838 ;	main.c 669
                          24839 ; genAssign
   162A 11 14 FF          24840 	ld	de,#0xFF14
                          24841 ; genAssign (pointer)
   162D 3E 83             24842 	ld	a,#0x83
   162F 12                24843 	ld	(de),a
                          24844 ;	main.c 670
                          24845 ; genIpush
   1630 3E 1E             24846 	ld	a,#0x1E
   1632 F5                24847 	push	af
   1633 33                24848 	inc	sp
                          24849 ; genCall
   1634 CD 00 00          24850 	call	_performantdelay
   1637 E8 01             24851 	lda	sp,1(sp)
                          24852 ;	main.c 671
                          24853 ; genAssign
   1639 11 10 FF          24854 	ld	de,#0xFF10
                          24855 ; genAssign (pointer)
   163C 3E 00             24856 	ld	a,#0x00
   163E 12                24857 	ld	(de),a
                          24858 ;	main.c 672
                          24859 ; genAssign
   163F 11 11 FF          24860 	ld	de,#0xFF11
                          24861 ; genAssign (pointer)
   1642 3E 81             24862 	ld	a,#0x81
   1644 12                24863 	ld	(de),a
                          24864 ;	main.c 673
                          24865 ; genAssign
   1645 11 12 FF          24866 	ld	de,#0xFF12
                          24867 ; genAssign (pointer)
   1648 3E 4B             24868 	ld	a,#0x4B
   164A 12                24869 	ld	(de),a
                          24870 ;	main.c 674
                          24871 ; genAssign
   164B 11 13 FF          24872 	ld	de,#0xFF13
                          24873 ; genAssign (pointer)
   164E 3E E5             24874 	ld	a,#0xE5
   1650 12                24875 	ld	(de),a
                          24876 ;	main.c 675
                          24877 ; genAssign
   1651 11 14 FF          24878 	ld	de,#0xFF14
                          24879 ; genAssign (pointer)
   1654 3E 83             24880 	ld	a,#0x83
   1656 12                24881 	ld	(de),a
                          24882 ;	main.c 676
                          24883 ; genIpush
   1657 3E 14             24884 	ld	a,#0x14
   1659 F5                24885 	push	af
   165A 33                24886 	inc	sp
                          24887 ; genCall
   165B CD 00 00          24888 	call	_performantdelay
   165E E8 01             24889 	lda	sp,1(sp)
                          24890 ;	main.c 677
                          24891 ; genAssign
   1660 11 10 FF          24892 	ld	de,#0xFF10
                          24893 ; genAssign (pointer)
   1663 3E 00             24894 	ld	a,#0x00
   1665 12                24895 	ld	(de),a
                          24896 ;	main.c 678
                          24897 ; genAssign
   1666 11 11 FF          24898 	ld	de,#0xFF11
                          24899 ; genAssign (pointer)
   1669 3E 81             24900 	ld	a,#0x81
   166B 12                24901 	ld	(de),a
                          24902 ;	main.c 679
                          24903 ; genAssign
   166C 11 12 FF          24904 	ld	de,#0xFF12
                          24905 ; genAssign (pointer)
   166F 3E 4B             24906 	ld	a,#0x4B
   1671 12                24907 	ld	(de),a
                          24908 ;	main.c 680
                          24909 ; genAssign
   1672 11 13 FF          24910 	ld	de,#0xFF13
                          24911 ; genAssign (pointer)
   1675 3E 20             24912 	ld	a,#0x20
   1677 12                24913 	ld	(de),a
                          24914 ;	main.c 681
                          24915 ; genAssign
   1678 11 14 FF          24916 	ld	de,#0xFF14
                          24917 ; genAssign (pointer)
   167B 3E 84             24918 	ld	a,#0x84
   167D 12                24919 	ld	(de),a
                          24920 ;	main.c 682
                          24921 ; genIpush
   167E 3E 14             24922 	ld	a,#0x14
   1680 F5                24923 	push	af
   1681 33                24924 	inc	sp
                          24925 ; genCall
   1682 CD 00 00          24926 	call	_performantdelay
   1685 E8 01             24927 	lda	sp,1(sp)
                          24928 ;	main.c 683
                          24929 ; genAssign
   1687 11 10 FF          24930 	ld	de,#0xFF10
                          24931 ; genAssign (pointer)
   168A 3E 00             24932 	ld	a,#0x00
   168C 12                24933 	ld	(de),a
                          24934 ;	main.c 684
                          24935 ; genAssign
   168D 11 11 FF          24936 	ld	de,#0xFF11
                          24937 ; genAssign (pointer)
   1690 3E 81             24938 	ld	a,#0x81
   1692 12                24939 	ld	(de),a
                          24940 ;	main.c 685
                          24941 ; genAssign
   1693 11 12 FF          24942 	ld	de,#0xFF12
                          24943 ; genAssign (pointer)
   1696 3E 4B             24944 	ld	a,#0x4B
   1698 12                24945 	ld	(de),a
                          24946 ;	main.c 686
                          24947 ; genAssign
