                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Fri Jan 22 23:23:42 2021
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc97080
                          17639 ; genAssign
                          17640 ; AOP_HL for _i
   0674 21 27 0A          17641 	ld	hl,#_i + 0
   0677 36 00             17642 	ld	(hl),#0x00
                          17643 ; genLabel
   0679                   17644 00101$:
                          17645 ; genCmpLt
                          17646 ; AOP_HL for _i
                          17647 ; AOP_STK for 
   0679 AF                17648 	xor	a,a
   067A 21 27 0A          17649 	ld	hl,#_i + 0
   067D 7E                17650 	ld	a,(hl)
   067E F8 04             17651 	lda	hl,4(sp)
   0680 9E                17652 	sbc	a,(hl) ; 2
   0681 D2 BE 06          17653 	jp	nc,00105$
                          17654 ;	main.c 53
                          17655 ; genPlus
                          17656 ; AOP_HL for _i
                          17657 ; genPlusIncr
                          17658 ;	genPlusIncr failed
   0684 21 27 0A          17659 	ld	hl,#_i + 0
   0687 7E                17660 	ld	a,(hl)
   0688 C6 1A             17661 	add	a,#0x1A
   068A 4F                17662 	ld	c,a
                          17663 ; genIpush
   068B 3E 16             17664 	ld	a,#0x16
   068D F5                17665 	push	af
   068E 33                17666 	inc	sp
                          17667 ; genIpush
   068F 79                17668 	ld	a,c
   0690 F5                17669 	push	af
   0691 33                17670 	inc	sp
                          17671 ; genCall
   0692 CD 00 00          17672 	call	_set_sprite_tile
   0695 E8 02             17673 	lda	sp,2(sp)
                          17674 ;	main.c 54
                          17675 ; genLeftShift
                          17676 ; AOP_HL for _i
   0697 21 27 0A          17677 	ld	hl,#_i + 0
   069A 7E                17678 	ld	a,(hl)
   069B CB 17             17679 	rl	a
   069D CB 17             17680 	rl	a
   069F CB 17             17681 	rl	a
   06A1 E6 F8             17682 	and	a,#0xF8
   06A3 47                17683 	ld	b,a
                          17684 ; genPlus
                          17685 ; genPlusIncr
                          17686 ;	genPlusIncr failed
   06A4 78                17687 	ld	a,b
   06A5 C6 14             17688 	add	a,#0x14
   06A7 47                17689 	ld	b,a
                          17690 ; genIpush
   06A8 3E 14             17691 	ld	a,#0x14
   06AA F5                17692 	push	af
   06AB 33                17693 	inc	sp
                          17694 ; genIpush
   06AC 78                17695 	ld	a,b
   06AD F5                17696 	push	af
   06AE 33                17697 	inc	sp
                          17698 ; genIpush
   06AF 79                17699 	ld	a,c
   06B0 F5                17700 	push	af
   06B1 33                17701 	inc	sp
                          17702 ; genCall
   06B2 CD 00 00          17703 	call	_move_sprite
   06B5 E8 03             17704 	lda	sp,3(sp)
                          17705 ;	main.c 52
                          17706 ; genPlus
                          17707 ; AOP_HL for _i
                          17708 ; genPlusIncr
   06B7 21 27 0A          17709 	ld	hl,#_i + 0
   06BA 34                17710 	inc	(hl)
                          17711 ; genGoto
   06BB C3 79 06          17712 	jp	00101$
                          17713 ; genLabel
   06BE                   17714 00105$:
                          17715 ; genEndFunction
                          17716 	
   06BE C1                17717 	pop	bc
   06BF C9                17718 	ret
   06C0                   17719 ___setupHUD_end:
                          17720 ;	main.c 58
                          17721 ; genLabel
                          17722 ; genFunction
                          17723 ;	---------------------------------
                          17724 ; Function moveGameBoss
                          17725 ; ---------------------------------
   06C0                   17726 ___moveGameBoss_start:
   06C0                   17727 _moveGameBoss:
   06C0 C5                17728 	push	bc
   06C1 E8 F9             17729 	lda	sp,-7(sp)
                          17730 ;	main.c 59
                          17731 ; genAssign
                          17732 ; AOP_STK for 
                          17733 ; AOP_STK for _moveGameBoss_sloc1_1_0
   06C3 F8 0B             17734 	lda	hl,11(sp)
   06C5 2A                17735 	ld	a,(hl+)
   06C6 5E                17736 	ld	e,(hl)
   06C7 F8 04             17737 	lda	hl,4(sp)
   06C9 22                17738 	ld	(hl+),a
   06CA 73                17739 	ld	(hl),e
                          17740 ; genPointerGet
                          17741 ; AOP_STK for _moveGameBoss_sloc1_1_0
                          17742 ; AOP_STK for _moveGameBoss_sloc0_1_0
   06CB 2B                17743 	dec	hl
   06CC 5E                17744 	ld	e,(hl)
   06CD 23                17745 	inc	hl
   06CE 56                17746 	ld	d,(hl)
   06CF 1A                17747 	ld	a,(de)
   06D0 23                17748 	inc	hl
   06D1 77                17749 	ld	(hl),a
                          17750 ; genIpush
                          17751 ; AOP_STK for 
   06D2 F8 0E             17752 	lda	hl,14(sp)
   06D4 7E                17753 	ld	a,(hl)
   06D5 F5                17754 	push	af
   06D6 33                17755 	inc	sp
                          17756 ; genIpush
                          17757 ; AOP_STK for 
   06D7 2B                17758 	dec	hl
   06D8 7E                17759 	ld	a,(hl)
   06D9 F5                17760 	push	af
   06DA 33                17761 	inc	sp
                          17762 ; genIpush
                          17763 ; AOP_STK for _moveGameBoss_sloc0_1_0
   06DB F8 08             17764 	lda	hl,8(sp)
   06DD 7E                17765 	ld	a,(hl)
   06DE F5                17766 	push	af
   06DF 33                17767 	inc	sp
                          17768 ; genCall
   06E0 CD 00 00          17769 	call	_move_sprite
   06E3 E8 03             17770 	lda	sp,3(sp)
                          17771 ;	main.c 60
                          17772 ; genPlus
                          17773 ; AOP_STK for 
                          17774 ; AOP_HL for _spriteSize
                          17775 ; AOP_STK for _moveGameBoss_sloc0_1_0
                          17776 ;	genPlusIncr failed
   06E5 F8 0D             17777 	lda	hl,13(sp)
   06E7 7E                17778 	ld	a,(hl)
   06E8 21 76 0A          17779 	ld	hl,#_spriteSize + 0
   06EB 86                17780 	add	a,(hl)
   06EC F8 06             17781 	lda	hl,6(sp)
   06EE 77                17782 	ld	(hl),a
                          17783 ; genPlus
                          17784 ; AOP_STK for _moveGameBoss_sloc1_1_0
                          17785 ; genPlusIncr
   06EF 2B                17786 	dec	hl
   06F0 2B                17787 	dec	hl
   06F1 5E                17788 	ld	e,(hl)
   06F2 23                17789 	inc	hl
   06F3 56                17790 	ld	d,(hl)
   06F4 13                17791 	inc	de
                          17792 ; genPointerGet
   06F5 1A                17793 	ld	a,(de)
   06F6 47                17794 	ld	b,a
                          17795 ; genIpush
                          17796 ; AOP_STK for 
   06F7 F8 0E             17797 	lda	hl,14(sp)
   06F9 7E                17798 	ld	a,(hl)
   06FA F5                17799 	push	af
   06FB 33                17800 	inc	sp
                          17801 ; genIpush
                          17802 ; AOP_STK for _moveGameBoss_sloc0_1_0
   06FC F8 07             17803 	lda	hl,7(sp)
   06FE 7E                17804 	ld	a,(hl)
   06FF F5                17805 	push	af
   0700 33                17806 	inc	sp
                          17807 ; genIpush
   0701 78                17808 	ld	a,b
   0702 F5                17809 	push	af
   0703 33                17810 	inc	sp
                          17811 ; genCall
   0704 CD 00 00          17812 	call	_move_sprite
   0707 E8 03             17813 	lda	sp,3(sp)
                          17814 ;	main.c 61
                          17815 ; genLeftShift
                          17816 ; AOP_HL for _spriteSize
                          17817 ; AOP_STK for _moveGameBoss_sloc2_1_0
   0709 21 76 0A          17818 	ld	hl,#_spriteSize + 0
   070C 7E                17819 	ld	a,(hl)
   070D 87                17820 	add	a,a
   070E F8 03             17821 	lda	hl,3(sp)
   0710 77                17822 	ld	(hl),a
                          17823 ; genPlus
                          17824 ; AOP_STK for 
                          17825 ; AOP_STK for _moveGameBoss_sloc2_1_0
                          17826 ; AOP_STK for _moveGameBoss_sloc3_1_0
                          17827 ;	genPlusIncr failed
   0711 F8 0D             17828 	lda	hl,13(sp)
   0713 7E                17829 	ld	a,(hl)
   0714 F8 03             17830 	lda	hl,3(sp)
   0716 86                17831 	add	a,(hl)
   0717 2B                17832 	dec	hl
                          17833 ; genPlus
                          17834 ; AOP_STK for _moveGameBoss_sloc1_1_0
                          17835 ; genPlusIncr
   0718 22                17836 	ld	(hl+),a
   0719 23                17837 	inc	hl
   071A 5E                17838 	ld	e,(hl)
   071B 23                17839 	inc	hl
   071C 56                17840 	ld	d,(hl)
   071D 13                17841 	inc	de
   071E 13                17842 	inc	de
                          17843 ; genPointerGet
   071F 1A                17844 	ld	a,(de)
   0720 47                17845 	ld	b,a
                          17846 ; genIpush
                          17847 ; AOP_STK for 
   0721 F8 0E             17848 	lda	hl,14(sp)
   0723 7E                17849 	ld	a,(hl)
   0724 F5                17850 	push	af
   0725 33                17851 	inc	sp
                          17852 ; genIpush
                          17853 ; AOP_STK for _moveGameBoss_sloc3_1_0
   0726 F8 03             17854 	lda	hl,3(sp)
   0728 7E                17855 	ld	a,(hl)
   0729 F5                17856 	push	af
   072A 33                17857 	inc	sp
                          17858 ; genIpush
   072B 78                17859 	ld	a,b
   072C F5                17860 	push	af
   072D 33                17861 	inc	sp
                          17862 ; genCall
   072E CD 00 00          17863 	call	_move_sprite
   0731 E8 03             17864 	lda	sp,3(sp)
                          17865 ;	main.c 62
                          17866 ; genIpush
   0733 3E 03             17867 	ld	a,#0x03
   0735 F5                17868 	push	af
   0736 33                17869 	inc	sp
                          17870 ; genIpush
                          17871 ; AOP_HL for _spriteSize
   0737 21 76 0A          17872 	ld	hl,#_spriteSize + 0
   073A 7E                17873 	ld	a,(hl)
   073B F5                17874 	push	af
   073C 33                17875 	inc	sp
                          17876 ; genCall
   073D CD 00 00          17877 	call	__muluchar
                          17878 ; AOP_STK for _moveGameBoss_sloc4_1_0
   0740 F8 03             17879 	lda	hl,3(sp)
   0742 73                17880 	ld	(hl),e
   0743 E8 02             17881 	lda	sp,2(sp)
                          17882 ; genPlus
                          17883 ; AOP_STK for 
                          17884 ; AOP_STK for _moveGameBoss_sloc4_1_0
                          17885 ;	genPlusIncr failed
   0745 F8 0D             17886 	lda	hl,13(sp)
   0747 7E                17887 	ld	a,(hl)
   0748 F8 01             17888 	lda	hl,1(sp)
   074A 86                17889 	add	a,(hl)
   074B 4F                17890 	ld	c,a
                          17891 ; genPlus
                          17892 ; AOP_STK for _moveGameBoss_sloc1_1_0
                          17893 ; genPlusIncr
                          17894 ;	genPlusIncr failed
   074C F8 04             17895 	lda	hl,4(sp)
   074E 5E                17896 	ld	e,(hl)
   074F 23                17897 	inc	hl
   0750 56                17898 	ld	d,(hl)
   0751 21 03 00          17899 	ld	hl,#0x0003
   0754 19                17900 	add	hl,de
   0755 5D                17901 	ld	e,l
   0756 54                17902 	ld	d,h
                          17903 ; genPointerGet
   0757 1A                17904 	ld	a,(de)
   0758 47                17905 	ld	b,a
                          17906 ; genIpush
                          17907 ; AOP_STK for 
   0759 F8 0E             17908 	lda	hl,14(sp)
   075B 7E                17909 	ld	a,(hl)
   075C F5                17910 	push	af
   075D 33                17911 	inc	sp
                          17912 ; genIpush
   075E 79                17913 	ld	a,c
   075F F5                17914 	push	af
   0760 33                17915 	inc	sp
                          17916 ; genIpush
   0761 78                17917 	ld	a,b
   0762 F5                17918 	push	af
   0763 33                17919 	inc	sp
                          17920 ; genCall
   0764 CD 00 00          17921 	call	_move_sprite
   0767 E8 03             17922 	lda	sp,3(sp)
                          17923 ;	main.c 63
                          17924 ; genPlus
                          17925 ; AOP_STK for 
                          17926 ; AOP_HL for _spriteSize
                          17927 ; AOP_STK for _moveGameBoss_sloc5_1_0
                          17928 ;	genPlusIncr failed
   0769 F8 0E             17929 	lda	hl,14(sp)
   076B 7E                17930 	ld	a,(hl)
   076C 21 76 0A          17931 	ld	hl,#_spriteSize + 0
   076F 86                17932 	add	a,(hl)
   0770 F8 00             17933 	lda	hl,0(sp)
   0772 77                17934 	ld	(hl),a
                          17935 ; genPlus
                          17936 ; AOP_STK for _moveGameBoss_sloc1_1_0
                          17937 ; genPlusIncr
                          17938 ;	genPlusIncr failed
   0773 F8 04             17939 	lda	hl,4(sp)
   0775 5E                17940 	ld	e,(hl)
   0776 23                17941 	inc	hl
   0777 56                17942 	ld	d,(hl)
   0778 21 04 00          17943 	ld	hl,#0x0004
   077B 19                17944 	add	hl,de
   077C 5D                17945 	ld	e,l
   077D 54                17946 	ld	d,h
                          17947 ; genPointerGet
   077E 1A                17948 	ld	a,(de)
   077F 47                17949 	ld	b,a
                          17950 ; genIpush
                          17951 ; AOP_STK for _moveGameBoss_sloc5_1_0
   0780 F8 00             17952 	lda	hl,0(sp)
   0782 7E                17953 	ld	a,(hl)
   0783 F5                17954 	push	af
   0784 33                17955 	inc	sp
                          17956 ; genIpush
                          17957 ; AOP_STK for 
   0785 F8 0E             17958 	lda	hl,14(sp)
   0787 7E                17959 	ld	a,(hl)
   0788 F5                17960 	push	af
   0789 33                17961 	inc	sp
                          17962 ; genIpush
   078A 78                17963 	ld	a,b
   078B F5                17964 	push	af
   078C 33                17965 	inc	sp
                          17966 ; genCall
   078D CD 00 00          17967 	call	_move_sprite
   0790 E8 03             17968 	lda	sp,3(sp)
                          17969 ;	main.c 64
                          17970 ; genPlus
                          17971 ; AOP_STK for _moveGameBoss_sloc1_1_0
                          17972 ; genPlusIncr
                          17973 ;	genPlusIncr failed
   0792 F8 04             17974 	lda	hl,4(sp)
   0794 5E                17975 	ld	e,(hl)
   0795 23                17976 	inc	hl
   0796 56                17977 	ld	d,(hl)
   0797 21 05 00          17978 	ld	hl,#0x0005
   079A 19                17979 	add	hl,de
   079B 5D                17980 	ld	e,l
   079C 54                17981 	ld	d,h
                          17982 ; genPointerGet
   079D 1A                17983 	ld	a,(de)
   079E 47                17984 	ld	b,a
                          17985 ; genIpush
                          17986 ; AOP_STK for _moveGameBoss_sloc5_1_0
   079F F8 00             17987 	lda	hl,0(sp)
   07A1 7E                17988 	ld	a,(hl)
   07A2 F5                17989 	push	af
   07A3 33                17990 	inc	sp
                          17991 ; genIpush
                          17992 ; AOP_STK for _moveGameBoss_sloc0_1_0
   07A4 F8 07             17993 	lda	hl,7(sp)
   07A6 7E                17994 	ld	a,(hl)
   07A7 F5                17995 	push	af
   07A8 33                17996 	inc	sp
                          17997 ; genIpush
   07A9 78                17998 	ld	a,b
   07AA F5                17999 	push	af
   07AB 33                18000 	inc	sp
                          18001 ; genCall
   07AC CD 00 00          18002 	call	_move_sprite
   07AF E8 03             18003 	lda	sp,3(sp)
                          18004 ;	main.c 65
                          18005 ; genPlus
                          18006 ; AOP_STK for _moveGameBoss_sloc1_1_0
                          18007 ; genPlusIncr
                          18008 ;	genPlusIncr failed
   07B1 F8 04             18009 	lda	hl,4(sp)
   07B3 5E                18010 	ld	e,(hl)
   07B4 23                18011 	inc	hl
   07B5 56                18012 	ld	d,(hl)
   07B6 21 06 00          18013 	ld	hl,#0x0006
   07B9 19                18014 	add	hl,de
   07BA 5D                18015 	ld	e,l
   07BB 54                18016 	ld	d,h
                          18017 ; genPointerGet
   07BC 1A                18018 	ld	a,(de)
   07BD 47                18019 	ld	b,a
                          18020 ; genIpush
                          18021 ; AOP_STK for _moveGameBoss_sloc5_1_0
   07BE F8 00             18022 	lda	hl,0(sp)
   07C0 7E                18023 	ld	a,(hl)
   07C1 F5                18024 	push	af
   07C2 33                18025 	inc	sp
                          18026 ; genIpush
                          18027 ; AOP_STK for _moveGameBoss_sloc3_1_0
   07C3 23                18028 	inc	hl
   07C4 23                18029 	inc	hl
   07C5 7E                18030 	ld	a,(hl)
   07C6 F5                18031 	push	af
   07C7 33                18032 	inc	sp
                          18033 ; genIpush
   07C8 78                18034 	ld	a,b
   07C9 F5                18035 	push	af
   07CA 33                18036 	inc	sp
                          18037 ; genCall
   07CB CD 00 00          18038 	call	_move_sprite
   07CE E8 03             18039 	lda	sp,3(sp)
                          18040 ;	main.c 66
                          18041 ; genPlus
                          18042 ; AOP_STK for _moveGameBoss_sloc1_1_0
                          18043 ; genPlusIncr
                          18044 ;	genPlusIncr failed
   07D0 F8 04             18045 	lda	hl,4(sp)
   07D2 5E                18046 	ld	e,(hl)
   07D3 23                18047 	inc	hl
   07D4 56                18048 	ld	d,(hl)
   07D5 21 07 00          18049 	ld	hl,#0x0007
   07D8 19                18050 	add	hl,de
   07D9 5D                18051 	ld	e,l
   07DA 54                18052 	ld	d,h
                          18053 ; genPointerGet
   07DB 1A                18054 	ld	a,(de)
   07DC 47                18055 	ld	b,a
                          18056 ; genIpush
                          18057 ; AOP_STK for _moveGameBoss_sloc5_1_0
   07DD F8 00             18058 	lda	hl,0(sp)
   07DF 7E                18059 	ld	a,(hl)
   07E0 F5                18060 	push	af
   07E1 33                18061 	inc	sp
                          18062 ; genIpush
   07E2 79                18063 	ld	a,c
   07E3 F5                18064 	push	af
   07E4 33                18065 	inc	sp
                          18066 ; genIpush
   07E5 78                18067 	ld	a,b
   07E6 F5                18068 	push	af
   07E7 33                18069 	inc	sp
                          18070 ; genCall
   07E8 CD 00 00          18071 	call	_move_sprite
   07EB E8 03             18072 	lda	sp,3(sp)
                          18073 ;	main.c 67
                          18074 ; genPlus
                          18075 ; AOP_STK for 
                          18076 ; AOP_STK for _moveGameBoss_sloc2_1_0
                          18077 ; AOP_STK for _moveGameBoss_sloc5_1_0
                          18078 ;	genPlusIncr failed
   07ED F8 0E             18079 	lda	hl,14(sp)
   07EF 7E                18080 	ld	a,(hl)
   07F0 F8 03             18081 	lda	hl,3(sp)
   07F2 86                18082 	add	a,(hl)
   07F3 F8 00             18083 	lda	hl,0(sp)
   07F5 77                18084 	ld	(hl),a
                          18085 ; genPlus
                          18086 ; AOP_STK for _moveGameBoss_sloc1_1_0
                          18087 ; genPlusIncr
                          18088 ;	genPlusIncr failed
   07F6 F8 04             18089 	lda	hl,4(sp)
   07F8 5E                18090 	ld	e,(hl)
   07F9 23                18091 	inc	hl
   07FA 56                18092 	ld	d,(hl)
   07FB 21 08 00          18093 	ld	hl,#0x0008
   07FE 19                18094 	add	hl,de
   07FF 5D                18095 	ld	e,l
   0800 54                18096 	ld	d,h
                          18097 ; genPointerGet
   0801 1A                18098 	ld	a,(de)
   0802 47                18099 	ld	b,a
                          18100 ; genIpush
                          18101 ; AOP_STK for _moveGameBoss_sloc5_1_0
   0803 F8 00             18102 	lda	hl,0(sp)
   0805 7E                18103 	ld	a,(hl)
   0806 F5                18104 	push	af
   0807 33                18105 	inc	sp
                          18106 ; genIpush
                          18107 ; AOP_STK for 
   0808 F8 0E             18108 	lda	hl,14(sp)
   080A 7E                18109 	ld	a,(hl)
   080B F5                18110 	push	af
   080C 33                18111 	inc	sp
                          18112 ; genIpush
   080D 78                18113 	ld	a,b
   080E F5                18114 	push	af
   080F 33                18115 	inc	sp
                          18116 ; genCall
   0810 CD 00 00          18117 	call	_move_sprite
   0813 E8 03             18118 	lda	sp,3(sp)
                          18119 ;	main.c 68
                          18120 ; genPlus
                          18121 ; AOP_STK for _moveGameBoss_sloc1_1_0
                          18122 ; genPlusIncr
                          18123 ;	genPlusIncr failed
   0815 F8 04             18124 	lda	hl,4(sp)
   0817 5E                18125 	ld	e,(hl)
   0818 23                18126 	inc	hl
   0819 56                18127 	ld	d,(hl)
   081A 21 09 00          18128 	ld	hl,#0x0009
   081D 19                18129 	add	hl,de
   081E 5D                18130 	ld	e,l
   081F 54                18131 	ld	d,h
                          18132 ; genPointerGet
   0820 1A                18133 	ld	a,(de)
   0821 47                18134 	ld	b,a
                          18135 ; genIpush
                          18136 ; AOP_STK for _moveGameBoss_sloc5_1_0
   0822 F8 00             18137 	lda	hl,0(sp)
   0824 7E                18138 	ld	a,(hl)
   0825 F5                18139 	push	af
   0826 33                18140 	inc	sp
                          18141 ; genIpush
                          18142 ; AOP_STK for _moveGameBoss_sloc0_1_0
   0827 F8 07             18143 	lda	hl,7(sp)
   0829 7E                18144 	ld	a,(hl)
   082A F5                18145 	push	af
   082B 33                18146 	inc	sp
                          18147 ; genIpush
   082C 78                18148 	ld	a,b
   082D F5                18149 	push	af
   082E 33                18150 	inc	sp
                          18151 ; genCall
   082F CD 00 00          18152 	call	_move_sprite
   0832 E8 03             18153 	lda	sp,3(sp)
                          18154 ;	main.c 69
                          18155 ; genPlus
                          18156 ; AOP_STK for _moveGameBoss_sloc1_1_0
                          18157 ; genPlusIncr
                          18158 ;	genPlusIncr failed
   0834 F8 04             18159 	lda	hl,4(sp)
   0836 5E                18160 	ld	e,(hl)
   0837 23                18161 	inc	hl
   0838 56                18162 	ld	d,(hl)
   0839 21 0A 00          18163 	ld	hl,#0x000A
   083C 19                18164 	add	hl,de
   083D 5D                18165 	ld	e,l
   083E 54                18166 	ld	d,h
                          18167 ; genPointerGet
   083F 1A                18168 	ld	a,(de)
   0840 47                18169 	ld	b,a
                          18170 ; genIpush
                          18171 ; AOP_STK for _moveGameBoss_sloc5_1_0
   0841 F8 00             18172 	lda	hl,0(sp)
   0843 7E                18173 	ld	a,(hl)
   0844 F5                18174 	push	af
   0845 33                18175 	inc	sp
                          18176 ; genIpush
                          18177 ; AOP_STK for _moveGameBoss_sloc3_1_0
   0846 23                18178 	inc	hl
   0847 23                18179 	inc	hl
   0848 7E                18180 	ld	a,(hl)
   0849 F5                18181 	push	af
   084A 33                18182 	inc	sp
                          18183 ; genIpush
   084B 78                18184 	ld	a,b
   084C F5                18185 	push	af
   084D 33                18186 	inc	sp
                          18187 ; genCall
   084E CD 00 00          18188 	call	_move_sprite
   0851 E8 03             18189 	lda	sp,3(sp)
                          18190 ;	main.c 70
                          18191 ; genPlus
                          18192 ; AOP_STK for _moveGameBoss_sloc1_1_0
                          18193 ; genPlusIncr
                          18194 ;	genPlusIncr failed
   0853 F8 04             18195 	lda	hl,4(sp)
   0855 5E                18196 	ld	e,(hl)
   0856 23                18197 	inc	hl
   0857 56                18198 	ld	d,(hl)
   0858 21 0B 00          18199 	ld	hl,#0x000B
   085B 19                18200 	add	hl,de
   085C 5D                18201 	ld	e,l
   085D 54                18202 	ld	d,h
                          18203 ; genPointerGet
   085E 1A                18204 	ld	a,(de)
   085F 47                18205 	ld	b,a
                          18206 ; genIpush
                          18207 ; AOP_STK for _moveGameBoss_sloc5_1_0
   0860 F8 00             18208 	lda	hl,0(sp)
   0862 7E                18209 	ld	a,(hl)
   0863 F5                18210 	push	af
   0864 33                18211 	inc	sp
                          18212 ; genIpush
   0865 79                18213 	ld	a,c
   0866 F5                18214 	push	af
   0867 33                18215 	inc	sp
                          18216 ; genIpush
   0868 78                18217 	ld	a,b
   0869 F5                18218 	push	af
   086A 33                18219 	inc	sp
                          18220 ; genCall
   086B CD 00 00          18221 	call	_move_sprite
   086E E8 03             18222 	lda	sp,3(sp)
                          18223 ;	main.c 71
                          18224 ; genPlus
                          18225 ; AOP_STK for 
                          18226 ; AOP_STK for _moveGameBoss_sloc4_1_0
                          18227 ; AOP_STK for _moveGameBoss_sloc5_1_0
                          18228 ;	genPlusIncr failed
   0870 F8 0E             18229 	lda	hl,14(sp)
   0872 7E                18230 	ld	a,(hl)
   0873 F8 01             18231 	lda	hl,1(sp)
   0875 86                18232 	add	a,(hl)
   0876 2B                18233 	dec	hl
   0877 77                18234 	ld	(hl),a
                          18235 ; genPlus
                          18236 ; AOP_STK for _moveGameBoss_sloc1_1_0
                          18237 ; genPlusIncr
                          18238 ;	genPlusIncr failed
   0878 F8 04             18239 	lda	hl,4(sp)
   087A 5E                18240 	ld	e,(hl)
   087B 23                18241 	inc	hl
   087C 56                18242 	ld	d,(hl)
   087D 21 0C 00          18243 	ld	hl,#0x000C
   0880 19                18244 	add	hl,de
   0881 5D                18245 	ld	e,l
   0882 54                18246 	ld	d,h
                          18247 ; genPointerGet
   0883 1A                18248 	ld	a,(de)
   0884 47                18249 	ld	b,a
                          18250 ; genIpush
                          18251 ; AOP_STK for _moveGameBoss_sloc5_1_0
   0885 F8 00             18252 	lda	hl,0(sp)
   0887 7E                18253 	ld	a,(hl)
   0888 F5                18254 	push	af
   0889 33                18255 	inc	sp
                          18256 ; genIpush
                          18257 ; AOP_STK for 
   088A F8 0E             18258 	lda	hl,14(sp)
   088C 7E                18259 	ld	a,(hl)
   088D F5                18260 	push	af
   088E 33                18261 	inc	sp
                          18262 ; genIpush
   088F 78                18263 	ld	a,b
   0890 F5                18264 	push	af
   0891 33                18265 	inc	sp
                          18266 ; genCall
   0892 CD 00 00          18267 	call	_move_sprite
   0895 E8 03             18268 	lda	sp,3(sp)
                          18269 ;	main.c 72
                          18270 ; genPlus
                          18271 ; AOP_STK for _moveGameBoss_sloc1_1_0
                          18272 ; genPlusIncr
                          18273 ;	genPlusIncr failed
   0897 F8 04             18274 	lda	hl,4(sp)
   0899 5E                18275 	ld	e,(hl)
   089A 23                18276 	inc	hl
   089B 56                18277 	ld	d,(hl)
   089C 21 0D 00          18278 	ld	hl,#0x000D
   089F 19                18279 	add	hl,de
   08A0 5D                18280 	ld	e,l
   08A1 54                18281 	ld	d,h
                          18282 ; genPointerGet
   08A2 1A                18283 	ld	a,(de)
   08A3 47                18284 	ld	b,a
                          18285 ; genIpush
                          18286 ; AOP_STK for _moveGameBoss_sloc5_1_0
   08A4 F8 00             18287 	lda	hl,0(sp)
   08A6 7E                18288 	ld	a,(hl)
   08A7 F5                18289 	push	af
   08A8 33                18290 	inc	sp
                          18291 ; genIpush
                          18292 ; AOP_STK for _moveGameBoss_sloc0_1_0
   08A9 F8 07             18293 	lda	hl,7(sp)
   08AB 7E                18294 	ld	a,(hl)
   08AC F5                18295 	push	af
   08AD 33                18296 	inc	sp
                          18297 ; genIpush
   08AE 78                18298 	ld	a,b
   08AF F5                18299 	push	af
   08B0 33                18300 	inc	sp
                          18301 ; genCall
   08B1 CD 00 00          18302 	call	_move_sprite
   08B4 E8 03             18303 	lda	sp,3(sp)
                          18304 ;	main.c 73
                          18305 ; genPlus
                          18306 ; AOP_STK for _moveGameBoss_sloc1_1_0
                          18307 ; genPlusIncr
                          18308 ;	genPlusIncr failed
   08B6 F8 04             18309 	lda	hl,4(sp)
   08B8 5E                18310 	ld	e,(hl)
   08B9 23                18311 	inc	hl
   08BA 56                18312 	ld	d,(hl)
   08BB 21 0E 00          18313 	ld	hl,#0x000E
   08BE 19                18314 	add	hl,de
   08BF 5D                18315 	ld	e,l
   08C0 54                18316 	ld	d,h
                          18317 ; genPointerGet
   08C1 1A                18318 	ld	a,(de)
   08C2 47                18319 	ld	b,a
                          18320 ; genIpush
                          18321 ; AOP_STK for _moveGameBoss_sloc5_1_0
   08C3 F8 00             18322 	lda	hl,0(sp)
   08C5 7E                18323 	ld	a,(hl)
   08C6 F5                18324 	push	af
   08C7 33                18325 	inc	sp
                          18326 ; genIpush
                          18327 ; AOP_STK for _moveGameBoss_sloc3_1_0
   08C8 23                18328 	inc	hl
   08C9 23                18329 	inc	hl
   08CA 7E                18330 	ld	a,(hl)
   08CB F5                18331 	push	af
   08CC 33                18332 	inc	sp
                          18333 ; genIpush
   08CD 78                18334 	ld	a,b
   08CE F5                18335 	push	af
   08CF 33                18336 	inc	sp
                          18337 ; genCall
   08D0 CD 00 00          18338 	call	_move_sprite
   08D3 E8 03             18339 	lda	sp,3(sp)
                          18340 ;	main.c 74
                          18341 ; genPlus
                          18342 ; AOP_STK for _moveGameBoss_sloc1_1_0
                          18343 ; genPlusIncr
                          18344 ;	genPlusIncr failed
   08D5 F8 04             18345 	lda	hl,4(sp)
   08D7 5E                18346 	ld	e,(hl)
   08D8 23                18347 	inc	hl
   08D9 56                18348 	ld	d,(hl)
   08DA 21 0F 00          18349 	ld	hl,#0x000F
   08DD 19                18350 	add	hl,de
   08DE 5D                18351 	ld	e,l
   08DF 54                18352 	ld	d,h
                          18353 ; genPointerGet
   08E0 1A                18354 	ld	a,(de)
   08E1 47                18355 	ld	b,a
                          18356 ; genIpush
                          18357 ; AOP_STK for _moveGameBoss_sloc5_1_0
   08E2 F8 00             18358 	lda	hl,0(sp)
   08E4 7E                18359 	ld	a,(hl)
   08E5 F5                18360 	push	af
   08E6 33                18361 	inc	sp
                          18362 ; genIpush
   08E7 79                18363 	ld	a,c
   08E8 F5                18364 	push	af
   08E9 33                18365 	inc	sp
                          18366 ; genIpush
   08EA 78                18367 	ld	a,b
   08EB F5                18368 	push	af
   08EC 33                18369 	inc	sp
