                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Wed Feb 03 01:04:56 2021
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc104280
   03DD D6 01             23809 	sub	a,#0x01
   03DF 3E 00             23810 	ld	a,#0x00
   03E1 17                23811 	rla
   03E2 4F                23812 	ld	c,a
                          23813 ; genAndOp
                          23814 ; AOP_STK for _checkcollisionsNave_sloc6_1_0
                          23815 ; AOP_STK for _checkcollisionsNave_sloc8_1_0
   03E3 AF                23816 	xor	a,a
   03E4 2B                23817 	dec	hl
   03E5 2B                23818 	dec	hl
   03E6 B6                23819 	or	a,(hl)
   03E7 28 02             23820 	jr	z,00105$
   03E9 AF                23821 	xor	a,a
   03EA B1                23822 	or	a,c
   03EB                   23823 00105$:
   03EB 28 02             23824 	jr	z,00106$
   03ED 3E 01             23825 	ld	a,#0x01
   03EF                   23826 00106$:
   03EF F8 00             23827 	lda	hl,0(sp)
   03F1 77                23828 	ld	(hl),a
                          23829 ; genAndOp
                          23830 ; AOP_STK for _checkcollisionsNave_sloc3_1_0
                          23831 ; AOP_STK for _checkcollisionsNave_sloc8_1_0
                          23832 ; AOP_STK for _checkcollisionsNave_sloc6_1_0
   03F2 AF                23833 	xor	a,a
   03F3 F8 05             23834 	lda	hl,5(sp)
   03F5 B6                23835 	or	a,(hl)
   03F6 28 04             23836 	jr	z,00107$
   03F8 AF                23837 	xor	a,a
   03F9 F8 00             23838 	lda	hl,0(sp)
   03FB B6                23839 	or	a,(hl)
   03FC                   23840 00107$:
   03FC 28 02             23841 	jr	z,00108$
   03FE 3E 01             23842 	ld	a,#0x01
   0400                   23843 00108$:
   0400 F8 02             23844 	lda	hl,2(sp)
   0402 77                23845 	ld	(hl),a
                          23846 ; genCmpLt
                          23847 ; AOP_STK for _checkcollisionsNave_sloc5_1_0
                          23848 ; AOP_STK for _checkcollisionsNave_sloc1_1_0
   0403 AF                23849 	xor	a,a
   0404 23                23850 	inc	hl
   0405 7E                23851 	ld	a,(hl)
   0406 F8 08             23852 	lda	hl,8(sp)
   0408 9E                23853 	sbc	a,(hl) ; 2
   0409 3E 00             23854 	ld	a,#0x00
   040B 17                23855 	rla
   040C 47                23856 	ld	b,a
                          23857 ; genNot
                          23858 ; AOP_STK for _checkcollisionsNave_sloc2_1_0
   040D AF                23859 	xor	a,a
   040E B0                23860 	or	a,b
   040F D6 01             23861 	sub	a,#0x01
   0411 3E 00             23862 	ld	a,#0x00
   0413 17                23863 	rla
   0414 2B                23864 	dec	hl
   0415 2B                23865 	dec	hl
   0416 77                23866 	ld	(hl),a
                          23867 ; genPlus
                          23868 ; AOP_STK for _checkcollisionsNave_sloc0_1_0
                          23869 ; genPlusIncr
                          23870 ;	genPlusIncr failed
   0417 F8 09             23871 	lda	hl,9(sp)
   0419 5E                23872 	ld	e,(hl)
   041A 23                23873 	inc	hl
   041B 56                23874 	ld	d,(hl)
   041C 21 08 00          23875 	ld	hl,#0x0008
   041F 19                23876 	add	hl,de
   0420 5D                23877 	ld	e,l
   0421 54                23878 	ld	d,h
                          23879 ; genPointerGet
   0422 1A                23880 	ld	a,(de)
                          23881 ; genPlus
                          23882 ; AOP_STK for _checkcollisionsNave_sloc1_1_0
                          23883 ;	genPlusIncr failed
   0423 F8 08             23884 	lda	hl,8(sp)
   0425 86                23885 	add	a,(hl)
   0426 47                23886 	ld	b,a
                          23887 ; genCmpGt
                          23888 ; AOP_STK for _checkcollisionsNave_sloc5_1_0
   0427 AF                23889 	xor	a,a
   0428 78                23890 	ld	a,b
   0429 F8 03             23891 	lda	hl,3(sp)
   042B 9E                23892 	sbc	a,(hl) ; 2
   042C 3E 00             23893 	ld	a,#0x00
   042E 17                23894 	rla
   042F 47                23895 	ld	b,a
                          23896 ; genNot
   0430 AF                23897 	xor	a,a
   0431 B0                23898 	or	a,b
   0432 D6 01             23899 	sub	a,#0x01
   0434 3E 00             23900 	ld	a,#0x00
   0436 17                23901 	rla
   0437 47                23902 	ld	b,a
                          23903 ; genAndOp
                          23904 ; AOP_STK for _checkcollisionsNave_sloc2_1_0
                          23905 ; AOP_STK for _checkcollisionsNave_sloc5_1_0
   0438 AF                23906 	xor	a,a
   0439 F8 06             23907 	lda	hl,6(sp)
   043B B6                23908 	or	a,(hl)
   043C 28 02             23909 	jr	z,00109$
   043E AF                23910 	xor	a,a
   043F B0                23911 	or	a,b
   0440                   23912 00109$:
   0440 28 02             23913 	jr	z,00110$
   0442 3E 01             23914 	ld	a,#0x01
   0444                   23915 00110$:
   0444 F8 03             23916 	lda	hl,3(sp)
   0446 77                23917 	ld	(hl),a
                          23918 ; genCmpLt
                          23919 ; AOP_STK for _checkcollisionsNave_sloc7_1_0
                          23920 ; AOP_STK for _checkcollisionsNave_sloc4_1_0
   0447 AF                23921 	xor	a,a
   0448 2B                23922 	dec	hl
   0449 2B                23923 	dec	hl
   044A 7E                23924 	ld	a,(hl)
   044B F8 04             23925 	lda	hl,4(sp)
   044D 9E                23926 	sbc	a,(hl) ; 2
   044E 3E 00             23927 	ld	a,#0x00
   0450 17                23928 	rla
   0451 47                23929 	ld	b,a
                          23930 ; genNot
                          23931 ; AOP_STK for _checkcollisionsNave_sloc2_1_0
   0452 AF                23932 	xor	a,a
   0453 B0                23933 	or	a,b
   0454 D6 01             23934 	sub	a,#0x01
   0456 3E 00             23935 	ld	a,#0x00
   0458 17                23936 	rla
   0459 23                23937 	inc	hl
   045A 23                23938 	inc	hl
   045B 77                23939 	ld	(hl),a
                          23940 ; genPlus
                          23941 ; AOP_STK for _checkcollisionsNave_sloc0_1_0
                          23942 ; genPlusIncr
                          23943 ;	genPlusIncr failed
   045C F8 09             23944 	lda	hl,9(sp)
   045E 5E                23945 	ld	e,(hl)
   045F 23                23946 	inc	hl
   0460 56                23947 	ld	d,(hl)
   0461 21 09 00          23948 	ld	hl,#0x0009
   0464 19                23949 	add	hl,de
   0465 5D                23950 	ld	e,l
   0466 54                23951 	ld	d,h
                          23952 ; genPointerGet
   0467 1A                23953 	ld	a,(de)
                          23954 ; genPlus
                          23955 ; AOP_STK for _checkcollisionsNave_sloc4_1_0
                          23956 ;	genPlusIncr failed
   0468 F8 04             23957 	lda	hl,4(sp)
   046A 86                23958 	add	a,(hl)
   046B 47                23959 	ld	b,a
                          23960 ; genCmpGt
                          23961 ; AOP_STK for _checkcollisionsNave_sloc7_1_0
   046C AF                23962 	xor	a,a
   046D 78                23963 	ld	a,b
   046E F8 01             23964 	lda	hl,1(sp)
   0470 9E                23965 	sbc	a,(hl) ; 2
   0471 3E 00             23966 	ld	a,#0x00
   0473 17                23967 	rla
   0474 47                23968 	ld	b,a
                          23969 ; genNot
   0475 AF                23970 	xor	a,a
   0476 B0                23971 	or	a,b
   0477 D6 01             23972 	sub	a,#0x01
   0479 3E 00             23973 	ld	a,#0x00
   047B 17                23974 	rla
   047C 47                23975 	ld	b,a
                          23976 ; genAndOp
                          23977 ; AOP_STK for _checkcollisionsNave_sloc2_1_0
   047D AF                23978 	xor	a,a
   047E F8 06             23979 	lda	hl,6(sp)
   0480 B6                23980 	or	a,(hl)
   0481 28 02             23981 	jr	z,00111$
   0483 AF                23982 	xor	a,a
   0484 B0                23983 	or	a,b
   0485                   23984 00111$:
   0485 28 02             23985 	jr	z,00112$
   0487 3E 01             23986 	ld	a,#0x01
   0489                   23987 00112$:
   0489 47                23988 	ld	b,a
                          23989 ; genAndOp
                          23990 ; AOP_STK for _checkcollisionsNave_sloc5_1_0
   048A AF                23991 	xor	a,a
   048B F8 03             23992 	lda	hl,3(sp)
   048D B6                23993 	or	a,(hl)
   048E 28 02             23994 	jr	z,00113$
   0490 AF                23995 	xor	a,a
   0491 B0                23996 	or	a,b
   0492                   23997 00113$:
   0492 28 02             23998 	jr	z,00114$
   0494 3E 01             23999 	ld	a,#0x01
   0496                   24000 00114$:
   0496 4F                24001 	ld	c,a
                          24002 ; genOrOp
                          24003 ; AOP_STK for _checkcollisionsNave_sloc6_1_0
   0497 AF                24004 	xor	a,a
   0498 F8 02             24005 	lda	hl,2(sp)
   049A B6                24006 	or	a,(hl)
   049B 20 02             24007 	jr	nz,00115$
   049D AF                24008 	xor	a,a
   049E B1                24009 	or	a,c
   049F                   24010 00115$:
   049F 28 02             24011 	jr	z,00116$
   04A1 3E 01             24012 	ld	a,#0x01
   04A3                   24013 00116$:
   04A3 4F                24014 	ld	c,a
                          24015 ;	main.c 56
                          24016 ; genAndOp
                          24017 ; AOP_STK for _checkcollisionsNave_sloc3_1_0
   04A4 AF                24018 	xor	a,a
   04A5 F8 05             24019 	lda	hl,5(sp)
   04A7 B6                24020 	or	a,(hl)
   04A8 28 02             24021 	jr	z,00117$
   04AA AF                24022 	xor	a,a
   04AB B0                24023 	or	a,b
   04AC                   24024 00117$:
   04AC 28 02             24025 	jr	z,00118$
   04AE 3E 01             24026 	ld	a,#0x01
   04B0                   24027 00118$:
   04B0 47                24028 	ld	b,a
                          24029 ; genOrOp
   04B1 AF                24030 	xor	a,a
   04B2 B1                24031 	or	a,c
   04B3 20 02             24032 	jr	nz,00119$
   04B5 AF                24033 	xor	a,a
   04B6 B0                24034 	or	a,b
   04B7                   24035 00119$:
   04B7 28 02             24036 	jr	z,00120$
   04B9 3E 01             24037 	ld	a,#0x01
   04BB                   24038 00120$:
   04BB 4F                24039 	ld	c,a
                          24040 ; genAndOp
                          24041 ; AOP_STK for _checkcollisionsNave_sloc5_1_0
                          24042 ; AOP_STK for _checkcollisionsNave_sloc8_1_0
   04BC AF                24043 	xor	a,a
   04BD F8 03             24044 	lda	hl,3(sp)
   04BF B6                24045 	or	a,(hl)
   04C0 28 04             24046 	jr	z,00121$
   04C2 AF                24047 	xor	a,a
   04C3 F8 00             24048 	lda	hl,0(sp)
   04C5 B6                24049 	or	a,(hl)
   04C6                   24050 00121$:
   04C6 28 02             24051 	jr	z,00122$
   04C8 3E 01             24052 	ld	a,#0x01
   04CA                   24053 00122$:
   04CA 47                24054 	ld	b,a
                          24055 ; genOrOp
   04CB AF                24056 	xor	a,a
   04CC B1                24057 	or	a,c
   04CD 20 02             24058 	jr	nz,00123$
   04CF AF                24059 	xor	a,a
   04D0 B0                24060 	or	a,b
   04D1                   24061 00123$:
   04D1 28 02             24062 	jr	z,00124$
   04D3 3E 01             24063 	ld	a,#0x01
   04D5                   24064 00124$:
   04D5 4F                24065 	ld	c,a
                          24066 ; genRet
   04D6 59                24067 	ld	e,c
                          24068 ; genLabel
   04D7                   24069 00101$:
                          24070 ; genEndFunction
   04D7 E8 0B             24071 	lda	sp,11(sp)
   04D9 C1                24072 	pop	bc
   04DA C9                24073 	ret
   04DB                   24074 ___checkcollisionsNave_end:
                          24075 ;	main.c 59
                          24076 ; genLabel
                          24077 ; genFunction
                          24078 ;	---------------------------------
                          24079 ; Function checkcollisionsBoss
                          24080 ; ---------------------------------
   04DB                   24081 ___checkcollisionsBoss_start:
   04DB                   24082 _checkcollisionsBoss:
   04DB C5                24083 	push	bc
   04DC E8 F7             24084 	lda	sp,-9(sp)
                          24085 ;	main.c 60
                          24086 ; genAssign
                          24087 ; AOP_STK for 
                          24088 ; AOP_STK for _checkcollisionsBoss_sloc0_1_0
   04DE F8 0D             24089 	lda	hl,13(sp)
   04E0 2A                24090 	ld	a,(hl+)
   04E1 5E                24091 	ld	e,(hl)
   04E2 F8 07             24092 	lda	hl,7(sp)
   04E4 22                24093 	ld	(hl+),a
   04E5 73                24094 	ld	(hl),e
                          24095 ; genPlus
                          24096 ; AOP_STK for _checkcollisionsBoss_sloc0_1_0
                          24097 ; genPlusIncr
                          24098 ;	genPlusIncr failed
   04E6 2B                24099 	dec	hl
   04E7 5E                24100 	ld	e,(hl)
   04E8 23                24101 	inc	hl
   04E9 56                24102 	ld	d,(hl)
   04EA 21 12 00          24103 	ld	hl,#0x0012
   04ED 19                24104 	add	hl,de
   04EE 5D                24105 	ld	e,l
   04EF 54                24106 	ld	d,h
                          24107 ; genPointerGet
                          24108 ; AOP_STK for _checkcollisionsBoss_sloc1_1_0
   04F0 1A                24109 	ld	a,(de)
   04F1 F8 06             24110 	lda	hl,6(sp)
   04F3 77                24111 	ld	(hl),a
                          24112 ; genAssign
                          24113 ; AOP_STK for 
                          24114 ; AOP_STK for _checkcollisionsBoss_sloc2_1_0
   04F4 F8 0F             24115 	lda	hl,15(sp)
   04F6 2A                24116 	ld	a,(hl+)
   04F7 5E                24117 	ld	e,(hl)
   04F8 F8 04             24118 	lda	hl,4(sp)
   04FA 22                24119 	ld	(hl+),a
   04FB 73                24120 	ld	(hl),e
                          24121 ; genPlus
                          24122 ; AOP_STK for _checkcollisionsBoss_sloc2_1_0
                          24123 ; genPlusIncr
   04FC 2B                24124 	dec	hl
   04FD 5E                24125 	ld	e,(hl)
   04FE 23                24126 	inc	hl
   04FF 56                24127 	ld	d,(hl)
   0500 13                24128 	inc	de
                          24129 ; genPointerGet
                          24130 ; AOP_STK for _checkcollisionsBoss_sloc5_1_0
   0501 1A                24131 	ld	a,(de)
   0502 F8 01             24132 	lda	hl,1(sp)
   0504 77                24133 	ld	(hl),a
                          24134 ; genCmpLt
                          24135 ; AOP_STK for _checkcollisionsBoss_sloc1_1_0
                          24136 ; AOP_STK for _checkcollisionsBoss_sloc5_1_0
   0505 AF                24137 	xor	a,a
   0506 F8 06             24138 	lda	hl,6(sp)
   0508 7E                24139 	ld	a,(hl)
   0509 F8 01             24140 	lda	hl,1(sp)
   050B 9E                24141 	sbc	a,(hl) ; 2
   050C 3E 00             24142 	ld	a,#0x00
   050E 17                24143 	rla
   050F 47                24144 	ld	b,a
                          24145 ; genNot
                          24146 ; AOP_STK for _checkcollisionsBoss_sloc3_1_0
   0510 AF                24147 	xor	a,a
   0511 B0                24148 	or	a,b
   0512 D6 01             24149 	sub	a,#0x01
   0514 3E 00             24150 	ld	a,#0x00
   0516 17                24151 	rla
   0517 23                24152 	inc	hl
   0518 23                24153 	inc	hl
                          24154 ; genPlus
                          24155 ; AOP_STK for _checkcollisionsBoss_sloc2_1_0
                          24156 ; genPlusIncr
                          24157 ;	genPlusIncr failed
   0519 22                24158 	ld	(hl+),a
   051A 5E                24159 	ld	e,(hl)
   051B 23                24160 	inc	hl
   051C 56                24161 	ld	d,(hl)
   051D 21 03 00          24162 	ld	hl,#0x0003
   0520 19                24163 	add	hl,de
   0521 5D                24164 	ld	e,l
   0522 54                24165 	ld	d,h
                          24166 ; genPointerGet
   0523 1A                24167 	ld	a,(de)
                          24168 ; genPlus
                          24169 ; AOP_STK for _checkcollisionsBoss_sloc5_1_0
                          24170 ;	genPlusIncr failed
   0524 F8 01             24171 	lda	hl,1(sp)
   0526 86                24172 	add	a,(hl)
   0527 47                24173 	ld	b,a
                          24174 ; genCmpGt
                          24175 ; AOP_STK for _checkcollisionsBoss_sloc1_1_0
   0528 AF                24176 	xor	a,a
   0529 78                24177 	ld	a,b
   052A F8 06             24178 	lda	hl,6(sp)
   052C 9E                24179 	sbc	a,(hl) ; 2
   052D 3E 00             24180 	ld	a,#0x00
   052F 17                24181 	rla
   0530 47                24182 	ld	b,a
                          24183 ; genNot
   0531 AF                24184 	xor	a,a
   0532 B0                24185 	or	a,b
   0533 D6 01             24186 	sub	a,#0x01
   0535 3E 00             24187 	ld	a,#0x00
   0537 17                24188 	rla
   0538 47                24189 	ld	b,a
                          24190 ; genAndOp
                          24191 ; AOP_STK for _checkcollisionsBoss_sloc3_1_0
   0539 AF                24192 	xor	a,a
   053A F8 03             24193 	lda	hl,3(sp)
   053C B6                24194 	or	a,(hl)
   053D 28 02             24195 	jr	z,00103$
   053F AF                24196 	xor	a,a
   0540 B0                24197 	or	a,b
   0541                   24198 00103$:
   0541 28 02             24199 	jr	z,00104$
   0543 3E 01             24200 	ld	a,#0x01
   0545                   24201 00104$:
   0545 F8 03             24202 	lda	hl,3(sp)
   0547 77                24203 	ld	(hl),a
                          24204 ; genPlus
                          24205 ; AOP_STK for _checkcollisionsBoss_sloc0_1_0
                          24206 ; genPlusIncr
                          24207 ;	genPlusIncr failed
   0548 F8 07             24208 	lda	hl,7(sp)
   054A 5E                24209 	ld	e,(hl)
   054B 23                24210 	inc	hl
   054C 56                24211 	ld	d,(hl)
   054D 21 13 00          24212 	ld	hl,#0x0013
   0550 19                24213 	add	hl,de
   0551 5D                24214 	ld	e,l
   0552 54                24215 	ld	d,h
                          24216 ; genPointerGet
                          24217 ; AOP_STK for _checkcollisionsBoss_sloc4_1_0
   0553 1A                24218 	ld	a,(de)
   0554 F8 02             24219 	lda	hl,2(sp)
                          24220 ; genPlus
                          24221 ; AOP_STK for _checkcollisionsBoss_sloc2_1_0
                          24222 ; genPlusIncr
   0556 22                24223 	ld	(hl+),a
   0557 23                24224 	inc	hl
   0558 5E                24225 	ld	e,(hl)
   0559 23                24226 	inc	hl
   055A 56                24227 	ld	d,(hl)
   055B 13                24228 	inc	de
   055C 13                24229 	inc	de
                          24230 ; genPointerGet
   055D 1A                24231 	ld	a,(de)
   055E 47                24232 	ld	b,a
                          24233 ; genCmpLt
                          24234 ; AOP_STK for _checkcollisionsBoss_sloc4_1_0
   055F AF                24235 	xor	a,a
   0560 F8 02             24236 	lda	hl,2(sp)
   0562 7E                24237 	ld	a,(hl)
   0563 98                24238 	sbc	a,b ; 2
   0564 3E 00             24239 	ld	a,#0x00
   0566 17                24240 	rla
   0567 4F                24241 	ld	c,a
                          24242 ; genNot
                          24243 ; AOP_STK for _checkcollisionsBoss_sloc6_1_0
   0568 AF                24244 	xor	a,a
   0569 B1                24245 	or	a,c
   056A D6 01             24246 	sub	a,#0x01
   056C 3E 00             24247 	ld	a,#0x00
   056E 17                24248 	rla
   056F 2B                24249 	dec	hl
   0570 2B                24250 	dec	hl
   0571 77                24251 	ld	(hl),a
                          24252 ; genPlus
                          24253 ; AOP_STK for _checkcollisionsBoss_sloc2_1_0
                          24254 ; genPlusIncr
                          24255 ;	genPlusIncr failed
   0572 F8 04             24256 	lda	hl,4(sp)
   0574 5E                24257 	ld	e,(hl)
   0575 23                24258 	inc	hl
   0576 56                24259 	ld	d,(hl)
   0577 21 04 00          24260 	ld	hl,#0x0004
   057A 19                24261 	add	hl,de
   057B 5D                24262 	ld	e,l
   057C 54                24263 	ld	d,h
                          24264 ; genPointerGet
   057D 1A                24265 	ld	a,(de)
                          24266 ; genPlus
                          24267 ;	genPlusIncr failed
   057E 80                24268 	add	a,b
   057F 4F                24269 	ld	c,a
                          24270 ; genCmpGt
                          24271 ; AOP_STK for _checkcollisionsBoss_sloc4_1_0
   0580 AF                24272 	xor	a,a
   0581 79                24273 	ld	a,c
   0582 F8 02             24274 	lda	hl,2(sp)
   0584 9E                24275 	sbc	a,(hl) ; 2
   0585 3E 00             24276 	ld	a,#0x00
   0587 17                24277 	rla
   0588 4F                24278 	ld	c,a
                          24279 ; genNot
   0589 AF                24280 	xor	a,a
   058A B1                24281 	or	a,c
   058B D6 01             24282 	sub	a,#0x01
   058D 3E 00             24283 	ld	a,#0x00
   058F 17                24284 	rla
   0590 4F                24285 	ld	c,a
                          24286 ; genAndOp
                          24287 ; AOP_STK for _checkcollisionsBoss_sloc6_1_0
   0591 AF                24288 	xor	a,a
   0592 2B                24289 	dec	hl
   0593 2B                24290 	dec	hl
   0594 B6                24291 	or	a,(hl)
   0595 28 02             24292 	jr	z,00105$
   0597 AF                24293 	xor	a,a
   0598 B1                24294 	or	a,c
   0599                   24295 00105$:
   0599 28 02             24296 	jr	z,00106$
   059B 3E 01             24297 	ld	a,#0x01
   059D                   24298 00106$:
   059D 4F                24299 	ld	c,a
                          24300 ; genAndOp
                          24301 ; AOP_STK for _checkcollisionsBoss_sloc3_1_0
                          24302 ; AOP_STK for _checkcollisionsBoss_sloc6_1_0
   059E AF                24303 	xor	a,a
   059F F8 03             24304 	lda	hl,3(sp)
   05A1 B6                24305 	or	a,(hl)
   05A2 28 02             24306 	jr	z,00107$
   05A4 AF                24307 	xor	a,a
   05A5 B1                24308 	or	a,c
   05A6                   24309 00107$:
   05A6 28 02             24310 	jr	z,00108$
   05A8 3E 01             24311 	ld	a,#0x01
   05AA                   24312 00108$:
   05AA F8 00             24313 	lda	hl,0(sp)
   05AC 77                24314 	ld	(hl),a
                          24315 ; genCmpLt
                          24316 ; AOP_STK for _checkcollisionsBoss_sloc5_1_0
                          24317 ; AOP_STK for _checkcollisionsBoss_sloc1_1_0
   05AD AF                24318 	xor	a,a
   05AE 23                24319 	inc	hl
   05AF 7E                24320 	ld	a,(hl)
   05B0 F8 06             24321 	lda	hl,6(sp)
   05B2 9E                24322 	sbc	a,(hl) ; 2
   05B3 3E 00             24323 	ld	a,#0x00
   05B5 17                24324 	rla
   05B6 4F                24325 	ld	c,a
                          24326 ; genNot
                          24327 ; AOP_STK for _checkcollisionsBoss_sloc3_1_0
   05B7 AF                24328 	xor	a,a
   05B8 B1                24329 	or	a,c
   05B9 D6 01             24330 	sub	a,#0x01
   05BB 3E 00             24331 	ld	a,#0x00
   05BD 17                24332 	rla
   05BE F8 03             24333 	lda	hl,3(sp)
   05C0 77                24334 	ld	(hl),a
                          24335 ; genPlus
                          24336 ; AOP_STK for _checkcollisionsBoss_sloc0_1_0
                          24337 ; genPlusIncr
                          24338 ;	genPlusIncr failed
   05C1 F8 07             24339 	lda	hl,7(sp)
   05C3 5E                24340 	ld	e,(hl)
   05C4 23                24341 	inc	hl
   05C5 56                24342 	ld	d,(hl)
   05C6 21 14 00          24343 	ld	hl,#0x0014
   05C9 19                24344 	add	hl,de
   05CA 5D                24345 	ld	e,l
   05CB 54                24346 	ld	d,h
                          24347 ; genPointerGet
   05CC 1A                24348 	ld	a,(de)
                          24349 ; genPlus
                          24350 ; AOP_STK for _checkcollisionsBoss_sloc1_1_0
                          24351 ;	genPlusIncr failed
   05CD F8 06             24352 	lda	hl,6(sp)
   05CF 86                24353 	add	a,(hl)
   05D0 4F                24354 	ld	c,a
                          24355 ; genCmpGt
                          24356 ; AOP_STK for _checkcollisionsBoss_sloc5_1_0
   05D1 AF                24357 	xor	a,a
   05D2 79                24358 	ld	a,c
   05D3 F8 01             24359 	lda	hl,1(sp)
   05D5 9E                24360 	sbc	a,(hl) ; 2
   05D6 3E 00             24361 	ld	a,#0x00
   05D8 17                24362 	rla
   05D9 4F                24363 	ld	c,a
                          24364 ; genNot
   05DA AF                24365 	xor	a,a
   05DB B1                24366 	or	a,c
   05DC D6 01             24367 	sub	a,#0x01
   05DE 3E 00             24368 	ld	a,#0x00
   05E0 17                24369 	rla
   05E1 4F                24370 	ld	c,a
                          24371 ; genAndOp
                          24372 ; AOP_STK for _checkcollisionsBoss_sloc3_1_0
                          24373 ; AOP_STK for _checkcollisionsBoss_sloc5_1_0
   05E2 AF                24374 	xor	a,a
   05E3 23                24375 	inc	hl
   05E4 23                24376 	inc	hl
   05E5 B6                24377 	or	a,(hl)
   05E6 28 02             24378 	jr	z,00109$
   05E8 AF                24379 	xor	a,a
   05E9 B1                24380 	or	a,c
   05EA                   24381 00109$:
   05EA 28 02             24382 	jr	z,00110$
   05EC 3E 01             24383 	ld	a,#0x01
   05EE                   24384 00110$:
   05EE F8 01             24385 	lda	hl,1(sp)
   05F0 77                24386 	ld	(hl),a
                          24387 ; genCmpLt
                          24388 ; AOP_STK for _checkcollisionsBoss_sloc4_1_0
   05F1 AF                24389 	xor	a,a
   05F2 78                24390 	ld	a,b
   05F3 23                24391 	inc	hl
   05F4 9E                24392 	sbc	a,(hl) ; 2
   05F5 3E 00             24393 	ld	a,#0x00
   05F7 17                24394 	rla
   05F8 4F                24395 	ld	c,a
                          24396 ; genNot
                          24397 ; AOP_STK for _checkcollisionsBoss_sloc3_1_0
   05F9 AF                24398 	xor	a,a
   05FA B1                24399 	or	a,c
   05FB D6 01             24400 	sub	a,#0x01
   05FD 3E 00             24401 	ld	a,#0x00
   05FF 17                24402 	rla
   0600 23                24403 	inc	hl
   0601 77                24404 	ld	(hl),a
                          24405 ; genPlus
                          24406 ; AOP_STK for _checkcollisionsBoss_sloc0_1_0
                          24407 ; genPlusIncr
                          24408 ;	genPlusIncr failed
   0602 F8 07             24409 	lda	hl,7(sp)
   0604 5E                24410 	ld	e,(hl)
   0605 23                24411 	inc	hl
   0606 56                24412 	ld	d,(hl)
   0607 21 15 00          24413 	ld	hl,#0x0015
   060A 19                24414 	add	hl,de
   060B 5D                24415 	ld	e,l
   060C 54                24416 	ld	d,h
                          24417 ; genPointerGet
   060D 1A                24418 	ld	a,(de)
                          24419 ; genPlus
                          24420 ; AOP_STK for _checkcollisionsBoss_sloc4_1_0
                          24421 ;	genPlusIncr failed
   060E F8 02             24422 	lda	hl,2(sp)
   0610 86                24423 	add	a,(hl)
   0611 4F                24424 	ld	c,a
                          24425 ; genCmpGt
   0612 AF                24426 	xor	a,a
   0613 79                24427 	ld	a,c
   0614 98                24428 	sbc	a,b ; 2
   0615 3E 00             24429 	ld	a,#0x00
   0617 17                24430 	rla
   0618 47                24431 	ld	b,a
                          24432 ; genNot
   0619 AF                24433 	xor	a,a
   061A B0                24434 	or	a,b
   061B D6 01             24435 	sub	a,#0x01
   061D 3E 00             24436 	ld	a,#0x00
   061F 17                24437 	rla
   0620 47                24438 	ld	b,a
                          24439 ; genAndOp
                          24440 ; AOP_STK for _checkcollisionsBoss_sloc3_1_0
   0621 AF                24441 	xor	a,a
   0622 23                24442 	inc	hl
   0623 B6                24443 	or	a,(hl)
   0624 28 02             24444 	jr	z,00111$
   0626 AF                24445 	xor	a,a
   0627 B0                24446 	or	a,b
   0628                   24447 00111$:
   0628 28 02             24448 	jr	z,00112$
   062A 3E 01             24449 	ld	a,#0x01
   062C                   24450 00112$:
   062C 47                24451 	ld	b,a
                          24452 ; genAndOp
                          24453 ; AOP_STK for _checkcollisionsBoss_sloc5_1_0
   062D AF                24454 	xor	a,a
   062E F8 01             24455 	lda	hl,1(sp)
   0630 B6                24456 	or	a,(hl)
   0631 28 02             24457 	jr	z,00113$
   0633 AF                24458 	xor	a,a
   0634 B0                24459 	or	a,b
   0635                   24460 00113$:
   0635 28 02             24461 	jr	z,00114$
   0637 3E 01             24462 	ld	a,#0x01
   0639                   24463 00114$:
   0639 47                24464 	ld	b,a
                          24465 ; genOrOp
                          24466 ; AOP_STK for _checkcollisionsBoss_sloc6_1_0
   063A AF                24467 	xor	a,a
   063B F8 00             24468 	lda	hl,0(sp)
   063D B6                24469 	or	a,(hl)
   063E 20 02             24470 	jr	nz,00115$
   0640 AF                24471 	xor	a,a
   0641 B0                24472 	or	a,b
   0642                   24473 00115$:
   0642 28 02             24474 	jr	z,00116$
   0644 3E 01             24475 	ld	a,#0x01
   0646                   24476 00116$:
   0646 47                24477 	ld	b,a
                          24478 ; genRet
   0647 58                24479 	ld	e,b
                          24480 ; genLabel
   0648                   24481 00101$:
                          24482 ; genEndFunction
   0648 E8 09             24483 	lda	sp,9(sp)
   064A C1                24484 	pop	bc
   064B C9                24485 	ret
   064C                   24486 ___checkcollisionsBoss_end:
                          24487 ;	main.c 63
                          24488 ; genLabel
                          24489 ; genFunction
                          24490 ;	---------------------------------
                          24491 ; Function drawPlayerName
                          24492 ; ---------------------------------
   064C                   24493 ___drawPlayerName_start:
   064C                   24494 _drawPlayerName:
                          24495 	
                          24496 ;	main.c 64
                          24497 ; genIpush
   064C 21 00 00          24498 	ld	hl,#_playerName + 0
   064F E5                24499 	push	hl
                          24500 ; genIpush
   0650 3E 01             24501 	ld	a,#0x01
   0652 F5                24502 	push	af
   0653 33                24503 	inc	sp
                          24504 ; genIpush
   0654 3E 0F             24505 	ld	a,#0x0F
   0656 F5                24506 	push	af
   0657 33                24507 	inc	sp
                          24508 ; genIpush
