                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Wed Jan 27 15:02:05 2021
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc47440
                          30126 ; genPlus
                          30127 ; AOP_STK for _inGaming_sloc4_1_0
                          30128 ; AOP_STK for _inGaming_sloc7_1_0
                          30129 ; genPlusIncr
                          30130 ;	genPlusIncr failed
   19A9 F8 04             30131 	lda	hl,4(sp)
   19AB 5E                30132 	ld	e,(hl)
   19AC 23                30133 	inc	hl
   19AD 56                30134 	ld	d,(hl)
   19AE 21 02 00          30135 	ld	hl,#0x0002
   19B1 19                30136 	add	hl,de
   19B2 7D                30137 	ld	a,l
   19B3 54                30138 	ld	d,h
   19B4 F8 00             30139 	lda	hl,0(sp)
   19B6 22                30140 	ld	(hl+),a
   19B7 72                30141 	ld	(hl),d
                          30142 ; genPointerGet
                          30143 ; AOP_STK for _inGaming_sloc1_1_0
   19B8 F8 09             30144 	lda	hl,9(sp)
   19BA 5E                30145 	ld	e,(hl)
   19BB 23                30146 	inc	hl
   19BC 56                30147 	ld	d,(hl)
   19BD 1A                30148 	ld	a,(de)
   19BE 4F                30149 	ld	c,a
                          30150 ; genMinus
   19BF 79                30151 	ld	a,c
   19C0 C6 FD             30152 	add	a,#0xFD
   19C2 4F                30153 	ld	c,a
                          30154 ; genAssign (pointer)
                          30155 ; AOP_STK for _inGaming_sloc7_1_0
   19C3 F8 00             30156 	lda	hl,0(sp)
   19C5 5E                30157 	ld	e,(hl)
   19C6 23                30158 	inc	hl
   19C7 56                30159 	ld	d,(hl)
   19C8 79                30160 	ld	a,c
   19C9 12                30161 	ld	(de),a
                          30162 ;	main.c 495
                          30163 ; genGoto
   19CA C3 D9 19          30164 	jp	00118$
                          30165 ; genLabel
   19CD                   30166 00115$:
                          30167 ;	main.c 489
                          30168 ; genPlus
                          30169 ; AOP_HL for _i
                          30170 ; genPlusIncr
                          30171 ;	genPlusIncr failed
   19CD 21 A0 0E          30172 	ld	hl,#_i + 0
   19D0 7E                30173 	ld	a,(hl)
   19D1 C6 01             30174 	add	a,#0x01
   19D3 4F                30175 	ld	c,a
                          30176 ; genAssign
   19D4 41                30177 	ld	b,c
                          30178 ; genAssign
                          30179 ; AOP_HL for _i
   19D5 70                30180 	ld	(hl),b
                          30181 ; genGoto
   19D6 C3 3C 19          30182 	jp	00113$
                          30183 ; genLabel
   19D9                   30184 00118$:
                          30185 ;	main.c 499
                          30186 ; genCall
   19D9 CD 38 0E          30187 	call	_bossMoveFase1
                          30188 ;	main.c 501
                          30189 ; genIfx
                          30190 ; AOP_HL for _isInGame
   19DC AF                30191 	xor	a,a
   19DD 21 A6 0E          30192 	ld	hl,#_isInGame + 0
   19E0 B6                30193 	or	a,(hl)
   19E1 B7                30194 	or	a,a
   19E2 CA 33 1A          30195 	jp	z,00120$
                          30196 ;	main.c 502
                          30197 ; genAssign
                          30198 ; AOP_HL for _i
   19E5 21 A0 0E          30199 	ld	hl,#_i + 0
   19E8 36 00             30200 	ld	(hl),#0x00
                          30201 ; genLabel
   19EA                   30202 00128$:
                          30203 ; genCmpLt
                          30204 ; AOP_HL for _i
                          30205 ; AOP_HL for _qtdBalas
                          30206 ; AOP_STK for _inGaming_sloc7_1_0
   19EA AF                30207 	xor	a,a
   19EB 21 A0 0E          30208 	ld	hl,#_i + 0
   19EE 7E                30209 	ld	a,(hl)
   19EF 21 A7 0E          30210 	ld	hl,#_qtdBalas + 0
   19F2 9E                30211 	sbc	a,(hl) ; 2
   19F3 3E 00             30212 	ld	a,#0x00
   19F5 17                30213 	rla
   19F6 F8 00             30214 	lda	hl,0(sp)
   19F8 77                30215 	ld	(hl),a
                          30216 ; genIfx
                          30217 ; AOP_STK for _inGaming_sloc7_1_0
                          30218 ; Removed redundent or a,a
   19F9 AF                30219 	xor	a,a
   19FA B6                30220 	or	a,(hl)
   19FB CA 33 1A          30221 	jp	z,00120$
                          30222 ;	main.c 503
                          30223 ; genIpush
   19FE 3E 06             30224 	ld	a,#0x06
   1A00 F5                30225 	push	af
   1A01 33                30226 	inc	sp
                          30227 ; genIpush
                          30228 ; AOP_HL for _i
   1A02 21 A0 0E          30229 	ld	hl,#_i + 0
   1A05 7E                30230 	ld	a,(hl)
   1A06 F5                30231 	push	af
   1A07 33                30232 	inc	sp
                          30233 ; genCall
   1A08 CD 00 00          30234 	call	__muluchar
                          30235 ; AOP_STK for _inGaming_sloc6_1_0
   1A0B F8 04             30236 	lda	hl,4(sp)
   1A0D 73                30237 	ld	(hl),e
   1A0E E8 02             30238 	lda	sp,2(sp)
                          30239 ; genPlus
                          30240 ; AOP_STK for _inGaming_sloc6_1_0
                          30241 ; AOP_STK for _inGaming_sloc4_1_0
                          30242 ;	genPlusIncr failed
   1A10 11 05 0F          30243 	ld	de,#_bulletNave + 0
   1A13 6E                30244 	ld	l,(hl)
   1A14 26 00             30245 	ld	h,#0x00
   1A16 19                30246 	add	hl,de
   1A17 7D                30247 	ld	a,l
   1A18 54                30248 	ld	d,h
   1A19 F8 04             30249 	lda	hl,4(sp)
   1A1B 22                30250 	ld	(hl+),a
   1A1C 72                30251 	ld	(hl),d
                          30252 ; genIpush
                          30253 ; AOP_STK for _inGaming_sloc4_1_0
   1A1D 2B                30254 	dec	hl
   1A1E 2A                30255 	ld	a,(hl+)
   1A1F 66                30256 	ld	h,(hl)
   1A20 6F                30257 	ld	l,a
   1A21 E5                30258 	push	hl
                          30259 ; genCall
   1A22 CD 83 15          30260 	call	_naveShotFire
   1A25 E8 02             30261 	lda	sp,2(sp)
                          30262 ;	main.c 502
                          30263 ; genPlus
                          30264 ; AOP_HL for _i
                          30265 ; genPlusIncr
                          30266 ;	genPlusIncr failed
   1A27 21 A0 0E          30267 	ld	hl,#_i + 0
   1A2A 7E                30268 	ld	a,(hl)
   1A2B C6 01             30269 	add	a,#0x01
   1A2D 4F                30270 	ld	c,a
                          30271 ; genAssign
   1A2E 41                30272 	ld	b,c
                          30273 ; genAssign
                          30274 ; AOP_HL for _i
   1A2F 70                30275 	ld	(hl),b
                          30276 ; genGoto
   1A30 C3 EA 19          30277 	jp	00128$
                          30278 ; genLabel
   1A33                   30279 00120$:
                          30280 ;	main.c 507
                          30281 ; genIfx
                          30282 ; AOP_HL for _isInGame
   1A33 AF                30283 	xor	a,a
   1A34 21 A6 0E          30284 	ld	hl,#_isInGame + 0
   1A37 B6                30285 	or	a,(hl)
   1A38 B7                30286 	or	a,a
   1A39 CA C5 1A          30287 	jp	z,00124$
                          30288 ;	main.c 508
                          30289 ; genPointerGet
                          30290 ; AOP_STK for _inGaming_sloc2_1_0
   1A3C F8 07             30291 	lda	hl,7(sp)
   1A3E 5E                30292 	ld	e,(hl)
   1A3F 23                30293 	inc	hl
   1A40 56                30294 	ld	d,(hl)
   1A41 1A                30295 	ld	a,(de)
   1A42 4F                30296 	ld	c,a
                          30297 ; genCmpEq
   1A43 79                30298 	ld	a,c ; 2
   1A44 FE 01             30299 	cp	a,#0x01
   1A46 C2 4B 1A          30300 	jp	nz,00149$
   1A49 18 03             30301 	jr	00150$
   1A4B                   30302 00149$:
   1A4B C3 BC 1A          30303 	jp	00122$
   1A4E                   30304 00150$:
                          30305 ;	main.c 509
                          30306 ; genAssign (pointer)
                          30307 ; AOP_STK for _inGaming_sloc2_1_0
   1A4E F8 07             30308 	lda	hl,7(sp)
   1A50 5E                30309 	ld	e,(hl)
   1A51 23                30310 	inc	hl
   1A52 56                30311 	ld	d,(hl)
   1A53 3E 00             30312 	ld	a,#0x00
   1A55 12                30313 	ld	(de),a
                          30314 ;	main.c 510
                          30315 ; genPlus
                          30316 ; AOP_STK for _inGaming_sloc7_1_0
                          30317 ; genPlusIncr
                          30318 ;	genPlusIncr failed
   1A56 11 23 0F          30319 	ld	de,#_bulletBoss + 0
   1A59 21 01 00          30320 	ld	hl,#0x0001
   1A5C 19                30321 	add	hl,de
   1A5D 7D                30322 	ld	a,l
   1A5E 54                30323 	ld	d,h
   1A5F F8 00             30324 	lda	hl,0(sp)
   1A61 22                30325 	ld	(hl+),a
   1A62 72                30326 	ld	(hl),d
                          30327 ; genIpush
   1A63 3E 17             30328 	ld	a,#0x17
   1A65 F5                30329 	push	af
   1A66 33                30330 	inc	sp
                          30331 ; genIpush
                          30332 ; AOP_HL for _currentBoss
   1A67 21 A5 0E          30333 	ld	hl,#_currentBoss + 0
   1A6A 7E                30334 	ld	a,(hl)
   1A6B F5                30335 	push	af
   1A6C 33                30336 	inc	sp
                          30337 ; genCall
   1A6D CD 00 00          30338 	call	__muluchar
   1A70 4B                30339 	ld	c,e
   1A71 E8 02             30340 	lda	sp,2(sp)
                          30341 ; genPlus
                          30342 ; AOP_STK for _inGaming_sloc4_1_0
                          30343 ;	genPlusIncr failed
   1A73 11 C0 0E          30344 	ld	de,#_boss + 0
   1A76 69                30345 	ld	l,c
   1A77 26 00             30346 	ld	h,#0x00
   1A79 19                30347 	add	hl,de
   1A7A 7D                30348 	ld	a,l
   1A7B 54                30349 	ld	d,h
   1A7C F8 04             30350 	lda	hl,4(sp)
   1A7E 22                30351 	ld	(hl+),a
   1A7F 72                30352 	ld	(hl),d
                          30353 ; genPlus
                          30354 ; AOP_STK for _inGaming_sloc4_1_0
                          30355 ; genPlusIncr
                          30356 ;	genPlusIncr failed
   1A80 2B                30357 	dec	hl
   1A81 5E                30358 	ld	e,(hl)
   1A82 23                30359 	inc	hl
   1A83 56                30360 	ld	d,(hl)
   1A84 21 12 00          30361 	ld	hl,#0x0012
   1A87 19                30362 	add	hl,de
   1A88 5D                30363 	ld	e,l
   1A89 54                30364 	ld	d,h
                          30365 ; genPointerGet
   1A8A 1A                30366 	ld	a,(de)
   1A8B 4F                30367 	ld	c,a
                          30368 ; genPlus
                          30369 ; genPlusIncr
                          30370 ;	genPlusIncr failed
   1A8C 79                30371 	ld	a,c
   1A8D C6 0C             30372 	add	a,#0x0C
   1A8F 4F                30373 	ld	c,a
                          30374 ; genAssign (pointer)
                          30375 ; AOP_STK for _inGaming_sloc7_1_0
   1A90 F8 00             30376 	lda	hl,0(sp)
   1A92 5E                30377 	ld	e,(hl)
   1A93 23                30378 	inc	hl
   1A94 56                30379 	ld	d,(hl)
   1A95 79                30380 	ld	a,c
   1A96 12                30381 	ld	(de),a
                          30382 ;	main.c 511
                          30383 ; genPlus
                          30384 ; AOP_STK for _inGaming_sloc7_1_0
                          30385 ; genPlusIncr
                          30386 ;	genPlusIncr failed
   1A97 11 23 0F          30387 	ld	de,#_bulletBoss + 0
   1A9A 21 02 00          30388 	ld	hl,#0x0002
   1A9D 19                30389 	add	hl,de
   1A9E 7D                30390 	ld	a,l
   1A9F 54                30391 	ld	d,h
   1AA0 F8 00             30392 	lda	hl,0(sp)
   1AA2 22                30393 	ld	(hl+),a
   1AA3 72                30394 	ld	(hl),d
                          30395 ; genPlus
                          30396 ; AOP_STK for _inGaming_sloc4_1_0
                          30397 ; genPlusIncr
                          30398 ;	genPlusIncr failed
   1AA4 F8 04             30399 	lda	hl,4(sp)
   1AA6 5E                30400 	ld	e,(hl)
   1AA7 23                30401 	inc	hl
   1AA8 56                30402 	ld	d,(hl)
   1AA9 21 13 00          30403 	ld	hl,#0x0013
   1AAC 19                30404 	add	hl,de
   1AAD 5D                30405 	ld	e,l
   1AAE 54                30406 	ld	d,h
                          30407 ; genPointerGet
   1AAF 1A                30408 	ld	a,(de)
   1AB0 4F                30409 	ld	c,a
                          30410 ; genPlus
                          30411 ; genPlusIncr
                          30412 ;	genPlusIncr failed
   1AB1 79                30413 	ld	a,c
   1AB2 C6 1A             30414 	add	a,#0x1A
   1AB4 4F                30415 	ld	c,a
                          30416 ; genAssign (pointer)
                          30417 ; AOP_STK for _inGaming_sloc7_1_0
   1AB5 F8 00             30418 	lda	hl,0(sp)
   1AB7 5E                30419 	ld	e,(hl)
   1AB8 23                30420 	inc	hl
   1AB9 56                30421 	ld	d,(hl)
   1ABA 79                30422 	ld	a,c
   1ABB 12                30423 	ld	(de),a
                          30424 ; genLabel
   1ABC                   30425 00122$:
                          30426 ;	main.c 513
                          30427 ; genIpush
   1ABC 21 23 0F          30428 	ld	hl,#_bulletBoss + 0
   1ABF E5                30429 	push	hl
                          30430 ; genCall
   1AC0 CD 06 17          30431 	call	_bossShotFire
   1AC3 E8 02             30432 	lda	sp,2(sp)
                          30433 ; genLabel
   1AC5                   30434 00124$:
                          30435 ;	main.c 516
                          30436 ; genIpush
   1AC5 3E 05             30437 	ld	a,#0x05
   1AC7 F5                30438 	push	af
   1AC8 33                30439 	inc	sp
                          30440 ; genCall
   1AC9 CD 00 00          30441 	call	_performantdelay
   1ACC E8 01             30442 	lda	sp,1(sp)
                          30443 ; genGoto
   1ACE C3 72 18          30444 	jp	00125$
                          30445 ; genLabel
   1AD1                   30446 00132$:
                          30447 ; genEndFunction
   1AD1 E8 0D             30448 	lda	sp,13(sp)
   1AD3 C1                30449 	pop	bc
   1AD4 C9                30450 	ret
   1AD5                   30451 ___inGaming_end:
                          30452 ;	main.c 521
                          30453 ; genLabel
                          30454 ; genFunction
                          30455 ;	---------------------------------
                          30456 ; Function nextFase
                          30457 ; ---------------------------------
   1AD5                   30458 ___nextFase_start:
   1AD5                   30459 _nextFase:
   1AD5 C5                30460 	push	bc
                          30461 	
                          30462 ;	main.c 522
                          30463 ; genPlus
                          30464 ; AOP_HL for _currentFase
                          30465 ; genPlusIncr
   1AD6 21 A4 0E          30466 	ld	hl,#_currentFase + 0
   1AD9 34                30467 	inc	(hl)
                          30468 ;	main.c 523
                          30469 ; genCmpLt
                          30470 ; AOP_HL for _currentFase
   1ADA 7E                30471 	ld	a,(hl)
   1ADB FE 01             30472 	cp	#0x01
   1ADD DA 13 1B          30473 	jp	c,00106$
                          30474 ; genCmpGt
                          30475 ; AOP_HL for _currentFase
   1AE0 AF                30476 	xor	a,a
   1AE1 3E 04             30477 	ld	a,#0x04
   1AE3 9E                30478 	sbc	a,(hl) ; 2
   1AE4 DA 13 1B          30479 	jp	c,00106$
                          30480 ; genMinus
                          30481 ; AOP_HL for _currentFase
   1AE7 7E                30482 	ld	a,(hl)
   1AE8 C6 FF             30483 	add	a,#0xFF
   1AEA 4F                30484 	ld	c,a
                          30485 ; genJumpTab
   1AEB 59                30486 	ld	e,c
   1AEC 16 00             30487 	ld	d,#0x00
   1AEE 21 F5 1A          30488 	ld	hl,#00110$
   1AF1 19                30489 	add	hl,de
   1AF2 19                30490 	add	hl,de
   1AF3 19                30491 	add	hl,de
   1AF4 E9                30492 	jp	(hl)
   1AF5                   30493 00110$:
   1AF5 C3 01 1B          30494 	jp	00101$
   1AF8 C3 07 1B          30495 	jp	00102$
   1AFB C3 0D 1B          30496 	jp	00103$
   1AFE C3 13 1B          30497 	jp	00104$
                          30498 ;	main.c 526
                          30499 ; genLabel
   1B01                   30500 00101$:
                          30501 ; genCall
   1B01 CD 15 1B          30502 	call	_startFase1
                          30503 ;	main.c 527
                          30504 ; genGoto
   1B04 C3 13 1B          30505 	jp	00106$
                          30506 ;	main.c 530
                          30507 ; genLabel
   1B07                   30508 00102$:
                          30509 ; genCall
   1B07 CD 1D 1C          30510 	call	_startFase2
                          30511 ;	main.c 531
                          30512 ; genGoto
   1B0A C3 13 1B          30513 	jp	00106$
                          30514 ;	main.c 534
                          30515 ; genLabel
   1B0D                   30516 00103$:
                          30517 ; genCall
   1B0D CD 3E 1E          30518 	call	_menu
                          30519 ;	main.c 535
                          30520 ; genGoto
   1B10 C3 13 1B          30521 	jp	00106$
                          30522 ;	main.c 541
                          30523 ; genLabel
   1B13                   30524 00104$:
                          30525 ;	main.c 542
                          30526 ; genLabel
   1B13                   30527 00106$:
                          30528 ; genEndFunction
                          30529 	
   1B13 C1                30530 	pop	bc
   1B14 C9                30531 	ret
   1B15                   30532 ___nextFase_end:
                          30533 ;	main.c 545
                          30534 ; genLabel
                          30535 ; genFunction
                          30536 ;	---------------------------------
                          30537 ; Function startFase1
                          30538 ; ---------------------------------
   1B15                   30539 ___startFase1_start:
   1B15                   30540 _startFase1:
   1B15 C5                30541 	push	bc
   1B16 E8 FD             30542 	lda	sp,-3(sp)
                          30543 ;	main.c 546
                          30544 ; genAssign
                          30545 ; AOP_HL for _isInGame
   1B18 21 A6 0E          30546 	ld	hl,#_isInGame + 0
   1B1B 36 01             30547 	ld	(hl),#0x01
                          30548 ;	main.c 547
                          30549 ; genAssign
                          30550 ; AOP_HL for _currentBoss
   1B1D 21 A5 0E          30551 	ld	hl,#_currentBoss + 0
   1B20 36 00             30552 	ld	(hl),#0x00
                          30553 ;	main.c 548
                          30554 ; genAssign
                          30555 ; AOP_HL for _j
   1B22 21 A1 0E          30556 	ld	hl,#_j + 0
   1B25 36 00             30557 	ld	(hl),#0x00
                          30558 ;	main.c 549
                          30559 ; genIpush
   1B27 21 A0 0B          30560 	ld	hl,#_naveSprite + 0
   1B2A E5                30561 	push	hl
                          30562 ; genIpush
   1B2B 3E 05             30563 	ld	a,#0x05
   1B2D F5                30564 	push	af
   1B2E 33                30565 	inc	sp
                          30566 ; genIpush
   1B2F 3E 00             30567 	ld	a,#0x00
   1B31 F5                30568 	push	af
   1B32 33                30569 	inc	sp
                          30570 ; genCall
   1B33 CD 00 00          30571 	call	_set_sprite_data
   1B36 E8 04             30572 	lda	sp,4(sp)
                          30573 ;	main.c 550
                          30574 ; genIpush
   1B38 21 F0 0B          30575 	ld	hl,#_boss1Sprite + 0
   1B3B E5                30576 	push	hl
                          30577 ; genIpush
   1B3C 3E 11             30578 	ld	a,#0x11
   1B3E F5                30579 	push	af
   1B3F 33                30580 	inc	sp
                          30581 ; genIpush
   1B40 3E 05             30582 	ld	a,#0x05
   1B42 F5                30583 	push	af
   1B43 33                30584 	inc	sp
                          30585 ; genCall
   1B44 CD 00 00          30586 	call	_set_sprite_data
   1B47 E8 04             30587 	lda	sp,4(sp)
                          30588 ;	main.c 554
                          30589 ; genIpush
   1B49 21 14 00          30590 	ld	hl,#_bkg_data + 0
   1B4C E5                30591 	push	hl
                          30592 ; genIpush
   1B4D 3E 2D             30593 	ld	a,#0x2D
   1B4F F5                30594 	push	af
   1B50 33                30595 	inc	sp
                          30596 ; genIpush
   1B51 3E 2D             30597 	ld	a,#0x2D
   1B53 F5                30598 	push	af
   1B54 33                30599 	inc	sp
                          30600 ; genCall
   1B55 CD 00 00          30601 	call	_set_bkg_data
   1B58 E8 04             30602 	lda	sp,4(sp)
                          30603 ;	main.c 556
                          30604 ; genAssign
                          30605 ; AOP_HL for _i
   1B5A 21 A0 0E          30606 	ld	hl,#_i + 0
   1B5D 36 00             30607 	ld	(hl),#0x00
                          30608 ; genLabel
   1B5F                   30609 00105$:
                          30610 ; genCmpLt
                          30611 ; AOP_HL for _i
   1B5F 21 A0 0E          30612 	ld	hl,#_i + 0
   1B62 7E                30613 	ld	a,(hl)
   1B63 FE 20             30614 	cp	#0x20
   1B65 D2 B1 1B          30615 	jp	nc,00108$
                          30616 ;	main.c 557
                          30617 ; genAssign
                          30618 ; AOP_HL for _j
   1B68 21 A1 0E          30619 	ld	hl,#_j + 0
   1B6B 36 00             30620 	ld	(hl),#0x00
                          30621 ; genLabel
   1B6D                   30622 00101$:
                          30623 ; genCmpLt
                          30624 ; AOP_HL for _j
                          30625 ; AOP_STK for _startFase1_sloc0_1_0
   1B6D 21 A1 0E          30626 	ld	hl,#_j + 0
   1B70 7E                30627 	ld	a,(hl)
   1B71 FE 20             30628 	cp	#0x20
   1B73 3E 00             30629 	ld	a,#0x00
   1B75 17                30630 	rla
   1B76 F8 02             30631 	lda	hl,2(sp)
   1B78 77                30632 	ld	(hl),a
                          30633 ; genIfx
                          30634 ; AOP_STK for _startFase1_sloc0_1_0
                          30635 ; Removed redundent or a,a
   1B79 AF                30636 	xor	a,a
   1B7A B6                30637 	or	a,(hl)
   1B7B CA A7 1B          30638 	jp	z,00107$
                          30639 ;	main.c 558
                          30640 ; genIpush
   1B7E 21 E4 02          30641 	ld	hl,#_bkg_tiles + 0
   1B81 E5                30642 	push	hl
                          30643 ; genIpush
   1B82 3E 08             30644 	ld	a,#0x08
   1B84 F5                30645 	push	af
   1B85 33                30646 	inc	sp
                          30647 ; genIpush
   1B86 3E 08             30648 	ld	a,#0x08
   1B88 F5                30649 	push	af
   1B89 33                30650 	inc	sp
                          30651 ; genIpush
                          30652 ; AOP_HL for _j
   1B8A 21 A1 0E          30653 	ld	hl,#_j + 0
   1B8D 7E                30654 	ld	a,(hl)
   1B8E F5                30655 	push	af
   1B8F 33                30656 	inc	sp
                          30657 ; genIpush
                          30658 ; AOP_HL for _i
   1B90 21 A0 0E          30659 	ld	hl,#_i + 0
   1B93 7E                30660 	ld	a,(hl)
   1B94 F5                30661 	push	af
   1B95 33                30662 	inc	sp
                          30663 ; genCall
   1B96 CD 00 00          30664 	call	_set_bkg_tiles
   1B99 E8 06             30665 	lda	sp,6(sp)
                          30666 ;	main.c 557
                          30667 ; genPlus
                          30668 ; AOP_HL for _j
                          30669 ; genPlusIncr
                          30670 ;	genPlusIncr failed
   1B9B 21 A1 0E          30671 	ld	hl,#_j + 0
   1B9E 7E                30672 	ld	a,(hl)
   1B9F C6 08             30673 	add	a,#0x08
   1BA1 47                30674 	ld	b,a
                          30675 ; genAssign
   1BA2 48                30676 	ld	c,b
                          30677 ; genAssign
                          30678 ; AOP_HL for _j
   1BA3 71                30679 	ld	(hl),c
                          30680 ; genGoto
   1BA4 C3 6D 1B          30681 	jp	00101$
                          30682 ; genLabel
   1BA7                   30683 00107$:
                          30684 ;	main.c 556
                          30685 ; genPlus
                          30686 ; AOP_HL for _i
                          30687 ; genPlusIncr
                          30688 ;	genPlusIncr failed
   1BA7 21 A0 0E          30689 	ld	hl,#_i + 0
   1BAA 7E                30690 	ld	a,(hl)
   1BAB C6 08             30691 	add	a,#0x08
   1BAD 77                30692 	ld	(hl),a
                          30693 ; genGoto
   1BAE C3 5F 1B          30694 	jp	00105$
                          30695 ; genLabel
   1BB1                   30696 00108$:
                          30697 ;	main.c 563
                          30698 ; genCall
   1BB1 CD 4F 13          30699 	call	_setupNave
                          30700 ;	main.c 564
                          30701 ; genCall
   1BB4 CD EF 13          30702 	call	_setupBoss1
                          30703 ;	main.c 566
                          30704 ; genAssign (pointer)
   1BB7 11 00 00          30705 	ld	de,#_faseName + 0
   1BBA 3E 1E             30706 	ld	a,#0x1E
   1BBC 12                30707 	ld	(de),a
                          30708 ;	main.c 567
                          30709 ; genPlus
                          30710 ; genPlusIncr
   1BBD 11 01 00          30711 	ld	de,#_faseName + 0 + 1
                          30712 ; genAssign (pointer)
   1BC0 3E 06             30713 	ld	a,#0x06
   1BC2 12                30714 	ld	(de),a
                          30715 ;	main.c 568
                          30716 ; genPlus
                          30717 ; genPlusIncr
   1BC3 11 02 00          30718 	ld	de,#_faseName + 0 + 2
                          30719 ; genAssign (pointer)
   1BC6 3E 20             30720 	ld	a,#0x20
   1BC8 12                30721 	ld	(de),a
                          30722 ;	main.c 570
                          30723 ; genAssign
                          30724 ; AOP_STK for _startFase1_sloc1_1_0
   1BC9 F8 00             30725 	lda	hl,0(sp)
   1BCB 36 40             30726 	ld	(hl),#0x40
   1BCD 23                30727 	inc	hl
   1BCE 36 FF             30728 	ld	(hl),#0xFF
                          30729 ; genAssign
   1BD0 11 40 FF          30730 	ld	de,#0xFF40
                          30731 ; genPointerGet
   1BD3 1A                30732 	ld	a,(de)
   1BD4 4F                30733 	ld	c,a
                          30734 ; genOr
                          30735 ; Type res[2] = l[2]&r[1]
                          30736 ; Size res[1] = l[1]&r[1]
   1BD5 79                30737 	ld	a,c
   1BD6 F6 01             30738 	or	a,#0x01
   1BD8 4F                30739 	ld	c,a
                          30740 ; genAssign (pointer)
                          30741 ; AOP_STK for _startFase1_sloc1_1_0
   1BD9 2B                30742 	dec	hl
   1BDA 5E                30743 	ld	e,(hl)
   1BDB 23                30744 	inc	hl
   1BDC 56                30745 	ld	d,(hl)
   1BDD 79                30746 	ld	a,c
   1BDE 12                30747 	ld	(de),a
                          30748 ;	main.c 571
                          30749 ; genAssign
                          30750 ; AOP_STK for _startFase1_sloc1_1_0
   1BDF 2B                30751 	dec	hl
   1BE0 36 40             30752 	ld	(hl),#0x40
   1BE2 23                30753 	inc	hl
   1BE3 36 FF             30754 	ld	(hl),#0xFF
                          30755 ; genAssign
   1BE5 11 40 FF          30756 	ld	de,#0xFF40
                          30757 ; genPointerGet
   1BE8 1A                30758 	ld	a,(de)
   1BE9 4F                30759 	ld	c,a
                          30760 ; genOr
                          30761 ; Type res[2] = l[2]&r[1]
                          30762 ; Size res[1] = l[1]&r[1]
   1BEA 79                30763 	ld	a,c
   1BEB F6 02             30764 	or	a,#0x02
   1BED 4F                30765 	ld	c,a
                          30766 ; genAssign (pointer)
                          30767 ; AOP_STK for _startFase1_sloc1_1_0
   1BEE 2B                30768 	dec	hl
   1BEF 5E                30769 	ld	e,(hl)
   1BF0 23                30770 	inc	hl
   1BF1 56                30771 	ld	d,(hl)
   1BF2 79                30772 	ld	a,c
   1BF3 12                30773 	ld	(de),a
                          30774 ;	main.c 572
                          30775 ; genAssign
                          30776 ; AOP_STK for _startFase1_sloc1_1_0
   1BF4 2B                30777 	dec	hl
   1BF5 36 40             30778 	ld	(hl),#0x40
   1BF7 23                30779 	inc	hl
   1BF8 36 FF             30780 	ld	(hl),#0xFF
                          30781 ; genAssign
   1BFA 11 40 FF          30782 	ld	de,#0xFF40
                          30783 ; genPointerGet
   1BFD 1A                30784 	ld	a,(de)
   1BFE 4F                30785 	ld	c,a
                          30786 ; genOr
                          30787 ; Type res[2] = l[2]&r[1]
                          30788 ; Size res[1] = l[1]&r[1]
   1BFF 79                30789 	ld	a,c
   1C00 F6 80             30790 	or	a,#0x80
   1C02 4F                30791 	ld	c,a
                          30792 ; genAssign (pointer)
                          30793 ; AOP_STK for _startFase1_sloc1_1_0
   1C03 2B                30794 	dec	hl
   1C04 5E                30795 	ld	e,(hl)
   1C05 23                30796 	inc	hl
   1C06 56                30797 	ld	d,(hl)
   1C07 79                30798 	ld	a,c
   1C08 12                30799 	ld	(de),a
                          30800 ;	main.c 574
                          30801 ; genCall
   1C09 CD 48 18          30802 	call	_inGaming
                          30803 ;	main.c 575
                          30804 ; genIpush
   1C0C 3E 00             30805 	ld	a,#0x00
   1C0E F5                30806 	push	af
   1C0F 33                30807 	inc	sp
                          30808 ; genIpush
   1C10 3E 00             30809 	ld	a,#0x00
   1C12 F5                30810 	push	af
   1C13 33                30811 	inc	sp
                          30812 ; genCall
   1C14 CD 00 00          30813 	call	_move_bkg
   1C17 E8 02             30814 	lda	sp,2(sp)
                          30815 ; genLabel
   1C19                   30816 00109$:
                          30817 ; genEndFunction
   1C19 E8 03             30818 	lda	sp,3(sp)
   1C1B C1                30819 	pop	bc
   1C1C C9                30820 	ret
   1C1D                   30821 ___startFase1_end:
                          30822 ;	main.c 578
                          30823 ; genLabel
                          30824 ; genFunction
                          30825 ;	---------------------------------
                          30826 ; Function startFase2
                          30827 ; ---------------------------------
   1C1D                   30828 ___startFase2_start:
   1C1D                   30829 _startFase2:
   1C1D C5                30830 	push	bc
   1C1E E8 FE             30831 	lda	sp,-2(sp)
                          30832 ;	main.c 579
                          30833 ; genAssign
                          30834 ; AOP_HL for _isInGame
   1C20 21 A6 0E          30835 	ld	hl,#_isInGame + 0
   1C23 36 01             30836 	ld	(hl),#0x01
                          30837 ;	main.c 580
                          30838 ; genAssign
                          30839 ; AOP_HL for _currentBoss
   1C25 21 A5 0E          30840 	ld	hl,#_currentBoss + 0
   1C28 36 01             30841 	ld	(hl),#0x01
                          30842 ;	main.c 581
