                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Fri Jan 22 22:22:58 2021
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc146960
   0169 AF                16269 	xor	a,a
   016A F8 06             16270 	lda	hl,6(sp)
   016C B6                16271 	or	a,(hl)
   016D 28 02             16272 	jr	z,00111$
   016F AF                16273 	xor	a,a
   0170 B0                16274 	or	a,b
   0171                   16275 00111$:
   0171 28 02             16276 	jr	z,00112$
   0173 3E 01             16277 	ld	a,#0x01
   0175                   16278 00112$:
   0175 47                16279 	ld	b,a
                          16280 ; genAndOp
                          16281 ; AOP_STK for _checkcollisionsNave_sloc5_1_0
   0176 AF                16282 	xor	a,a
   0177 F8 03             16283 	lda	hl,3(sp)
   0179 B6                16284 	or	a,(hl)
   017A 28 02             16285 	jr	z,00113$
   017C AF                16286 	xor	a,a
   017D B0                16287 	or	a,b
   017E                   16288 00113$:
   017E 28 02             16289 	jr	z,00114$
   0180 3E 01             16290 	ld	a,#0x01
   0182                   16291 00114$:
   0182 4F                16292 	ld	c,a
                          16293 ; genOrOp
                          16294 ; AOP_STK for _checkcollisionsNave_sloc6_1_0
   0183 AF                16295 	xor	a,a
   0184 F8 02             16296 	lda	hl,2(sp)
   0186 B6                16297 	or	a,(hl)
   0187 20 02             16298 	jr	nz,00115$
   0189 AF                16299 	xor	a,a
   018A B1                16300 	or	a,c
   018B                   16301 00115$:
   018B 28 02             16302 	jr	z,00116$
   018D 3E 01             16303 	ld	a,#0x01
   018F                   16304 00116$:
   018F 4F                16305 	ld	c,a
                          16306 ;	main.c 35
                          16307 ; genAndOp
                          16308 ; AOP_STK for _checkcollisionsNave_sloc3_1_0
   0190 AF                16309 	xor	a,a
   0191 F8 05             16310 	lda	hl,5(sp)
   0193 B6                16311 	or	a,(hl)
   0194 28 02             16312 	jr	z,00117$
   0196 AF                16313 	xor	a,a
   0197 B0                16314 	or	a,b
   0198                   16315 00117$:
   0198 28 02             16316 	jr	z,00118$
   019A 3E 01             16317 	ld	a,#0x01
   019C                   16318 00118$:
   019C 47                16319 	ld	b,a
                          16320 ; genOrOp
   019D AF                16321 	xor	a,a
   019E B1                16322 	or	a,c
   019F 20 02             16323 	jr	nz,00119$
   01A1 AF                16324 	xor	a,a
   01A2 B0                16325 	or	a,b
   01A3                   16326 00119$:
   01A3 28 02             16327 	jr	z,00120$
   01A5 3E 01             16328 	ld	a,#0x01
   01A7                   16329 00120$:
   01A7 4F                16330 	ld	c,a
                          16331 ; genAndOp
                          16332 ; AOP_STK for _checkcollisionsNave_sloc5_1_0
                          16333 ; AOP_STK for _checkcollisionsNave_sloc8_1_0
   01A8 AF                16334 	xor	a,a
   01A9 F8 03             16335 	lda	hl,3(sp)
   01AB B6                16336 	or	a,(hl)
   01AC 28 04             16337 	jr	z,00121$
   01AE AF                16338 	xor	a,a
   01AF F8 00             16339 	lda	hl,0(sp)
   01B1 B6                16340 	or	a,(hl)
   01B2                   16341 00121$:
   01B2 28 02             16342 	jr	z,00122$
   01B4 3E 01             16343 	ld	a,#0x01
   01B6                   16344 00122$:
   01B6 47                16345 	ld	b,a
                          16346 ; genOrOp
   01B7 AF                16347 	xor	a,a
   01B8 B1                16348 	or	a,c
   01B9 20 02             16349 	jr	nz,00123$
   01BB AF                16350 	xor	a,a
   01BC B0                16351 	or	a,b
   01BD                   16352 00123$:
   01BD 28 02             16353 	jr	z,00124$
   01BF 3E 01             16354 	ld	a,#0x01
   01C1                   16355 00124$:
   01C1 4F                16356 	ld	c,a
                          16357 ; genRet
   01C2 59                16358 	ld	e,c
                          16359 ; genLabel
   01C3                   16360 00101$:
                          16361 ; genEndFunction
   01C3 E8 0B             16362 	lda	sp,11(sp)
   01C5 C1                16363 	pop	bc
   01C6 C9                16364 	ret
   01C7                   16365 ___checkcollisionsNave_end:
                          16366 ;	main.c 38
                          16367 ; genLabel
                          16368 ; genFunction
                          16369 ;	---------------------------------
                          16370 ; Function checkcollisionsBoss
                          16371 ; ---------------------------------
   01C7                   16372 ___checkcollisionsBoss_start:
   01C7                   16373 _checkcollisionsBoss:
   01C7 C5                16374 	push	bc
   01C8 E8 F7             16375 	lda	sp,-9(sp)
                          16376 ;	main.c 39
                          16377 ; genAssign
                          16378 ; AOP_STK for 
                          16379 ; AOP_STK for _checkcollisionsBoss_sloc0_1_0
   01CA F8 0D             16380 	lda	hl,13(sp)
   01CC 2A                16381 	ld	a,(hl+)
   01CD 5E                16382 	ld	e,(hl)
   01CE F8 07             16383 	lda	hl,7(sp)
   01D0 22                16384 	ld	(hl+),a
   01D1 73                16385 	ld	(hl),e
                          16386 ; genPlus
                          16387 ; AOP_STK for _checkcollisionsBoss_sloc0_1_0
                          16388 ; genPlusIncr
                          16389 ;	genPlusIncr failed
   01D2 2B                16390 	dec	hl
   01D3 5E                16391 	ld	e,(hl)
   01D4 23                16392 	inc	hl
   01D5 56                16393 	ld	d,(hl)
   01D6 21 12 00          16394 	ld	hl,#0x0012
   01D9 19                16395 	add	hl,de
   01DA 5D                16396 	ld	e,l
   01DB 54                16397 	ld	d,h
                          16398 ; genPointerGet
                          16399 ; AOP_STK for _checkcollisionsBoss_sloc1_1_0
   01DC 1A                16400 	ld	a,(de)
   01DD F8 06             16401 	lda	hl,6(sp)
   01DF 77                16402 	ld	(hl),a
                          16403 ; genAssign
                          16404 ; AOP_STK for 
                          16405 ; AOP_STK for _checkcollisionsBoss_sloc2_1_0
   01E0 F8 0F             16406 	lda	hl,15(sp)
   01E2 2A                16407 	ld	a,(hl+)
   01E3 5E                16408 	ld	e,(hl)
   01E4 F8 04             16409 	lda	hl,4(sp)
   01E6 22                16410 	ld	(hl+),a
   01E7 73                16411 	ld	(hl),e
                          16412 ; genPlus
                          16413 ; AOP_STK for _checkcollisionsBoss_sloc2_1_0
                          16414 ; genPlusIncr
   01E8 2B                16415 	dec	hl
   01E9 5E                16416 	ld	e,(hl)
   01EA 23                16417 	inc	hl
   01EB 56                16418 	ld	d,(hl)
   01EC 13                16419 	inc	de
                          16420 ; genPointerGet
                          16421 ; AOP_STK for _checkcollisionsBoss_sloc5_1_0
   01ED 1A                16422 	ld	a,(de)
   01EE F8 01             16423 	lda	hl,1(sp)
   01F0 77                16424 	ld	(hl),a
                          16425 ; genCmpLt
                          16426 ; AOP_STK for _checkcollisionsBoss_sloc1_1_0
                          16427 ; AOP_STK for _checkcollisionsBoss_sloc5_1_0
   01F1 AF                16428 	xor	a,a
   01F2 F8 06             16429 	lda	hl,6(sp)
   01F4 7E                16430 	ld	a,(hl)
   01F5 F8 01             16431 	lda	hl,1(sp)
   01F7 9E                16432 	sbc	a,(hl) ; 2
   01F8 3E 00             16433 	ld	a,#0x00
   01FA 17                16434 	rla
   01FB 47                16435 	ld	b,a
                          16436 ; genNot
                          16437 ; AOP_STK for _checkcollisionsBoss_sloc3_1_0
   01FC AF                16438 	xor	a,a
   01FD B0                16439 	or	a,b
   01FE D6 01             16440 	sub	a,#0x01
   0200 3E 00             16441 	ld	a,#0x00
   0202 17                16442 	rla
   0203 23                16443 	inc	hl
   0204 23                16444 	inc	hl
                          16445 ; genPlus
                          16446 ; AOP_STK for _checkcollisionsBoss_sloc2_1_0
                          16447 ; genPlusIncr
                          16448 ;	genPlusIncr failed
   0205 22                16449 	ld	(hl+),a
   0206 5E                16450 	ld	e,(hl)
   0207 23                16451 	inc	hl
   0208 56                16452 	ld	d,(hl)
   0209 21 03 00          16453 	ld	hl,#0x0003
   020C 19                16454 	add	hl,de
   020D 5D                16455 	ld	e,l
   020E 54                16456 	ld	d,h
                          16457 ; genPointerGet
   020F 1A                16458 	ld	a,(de)
                          16459 ; genPlus
                          16460 ; AOP_STK for _checkcollisionsBoss_sloc5_1_0
                          16461 ;	genPlusIncr failed
   0210 F8 01             16462 	lda	hl,1(sp)
   0212 86                16463 	add	a,(hl)
   0213 47                16464 	ld	b,a
                          16465 ; genCmpGt
                          16466 ; AOP_STK for _checkcollisionsBoss_sloc1_1_0
   0214 AF                16467 	xor	a,a
   0215 78                16468 	ld	a,b
   0216 F8 06             16469 	lda	hl,6(sp)
   0218 9E                16470 	sbc	a,(hl) ; 2
   0219 3E 00             16471 	ld	a,#0x00
   021B 17                16472 	rla
   021C 47                16473 	ld	b,a
                          16474 ; genNot
   021D AF                16475 	xor	a,a
   021E B0                16476 	or	a,b
   021F D6 01             16477 	sub	a,#0x01
   0221 3E 00             16478 	ld	a,#0x00
   0223 17                16479 	rla
   0224 47                16480 	ld	b,a
                          16481 ; genAndOp
                          16482 ; AOP_STK for _checkcollisionsBoss_sloc3_1_0
   0225 AF                16483 	xor	a,a
   0226 F8 03             16484 	lda	hl,3(sp)
   0228 B6                16485 	or	a,(hl)
   0229 28 02             16486 	jr	z,00103$
   022B AF                16487 	xor	a,a
   022C B0                16488 	or	a,b
   022D                   16489 00103$:
   022D 28 02             16490 	jr	z,00104$
   022F 3E 01             16491 	ld	a,#0x01
   0231                   16492 00104$:
   0231 F8 03             16493 	lda	hl,3(sp)
   0233 77                16494 	ld	(hl),a
                          16495 ; genPlus
                          16496 ; AOP_STK for _checkcollisionsBoss_sloc0_1_0
                          16497 ; genPlusIncr
                          16498 ;	genPlusIncr failed
   0234 F8 07             16499 	lda	hl,7(sp)
   0236 5E                16500 	ld	e,(hl)
   0237 23                16501 	inc	hl
   0238 56                16502 	ld	d,(hl)
   0239 21 13 00          16503 	ld	hl,#0x0013
   023C 19                16504 	add	hl,de
   023D 5D                16505 	ld	e,l
   023E 54                16506 	ld	d,h
                          16507 ; genPointerGet
                          16508 ; AOP_STK for _checkcollisionsBoss_sloc4_1_0
   023F 1A                16509 	ld	a,(de)
   0240 F8 02             16510 	lda	hl,2(sp)
                          16511 ; genPlus
                          16512 ; AOP_STK for _checkcollisionsBoss_sloc2_1_0
                          16513 ; genPlusIncr
   0242 22                16514 	ld	(hl+),a
   0243 23                16515 	inc	hl
   0244 5E                16516 	ld	e,(hl)
   0245 23                16517 	inc	hl
   0246 56                16518 	ld	d,(hl)
   0247 13                16519 	inc	de
   0248 13                16520 	inc	de
                          16521 ; genPointerGet
   0249 1A                16522 	ld	a,(de)
   024A 47                16523 	ld	b,a
                          16524 ; genCmpLt
                          16525 ; AOP_STK for _checkcollisionsBoss_sloc4_1_0
   024B AF                16526 	xor	a,a
   024C F8 02             16527 	lda	hl,2(sp)
   024E 7E                16528 	ld	a,(hl)
   024F 98                16529 	sbc	a,b ; 2
   0250 3E 00             16530 	ld	a,#0x00
   0252 17                16531 	rla
   0253 4F                16532 	ld	c,a
                          16533 ; genNot
                          16534 ; AOP_STK for _checkcollisionsBoss_sloc6_1_0
   0254 AF                16535 	xor	a,a
   0255 B1                16536 	or	a,c
   0256 D6 01             16537 	sub	a,#0x01
   0258 3E 00             16538 	ld	a,#0x00
   025A 17                16539 	rla
   025B 2B                16540 	dec	hl
   025C 2B                16541 	dec	hl
   025D 77                16542 	ld	(hl),a
                          16543 ; genPlus
                          16544 ; AOP_STK for _checkcollisionsBoss_sloc2_1_0
                          16545 ; genPlusIncr
                          16546 ;	genPlusIncr failed
   025E F8 04             16547 	lda	hl,4(sp)
   0260 5E                16548 	ld	e,(hl)
   0261 23                16549 	inc	hl
   0262 56                16550 	ld	d,(hl)
   0263 21 04 00          16551 	ld	hl,#0x0004
   0266 19                16552 	add	hl,de
   0267 5D                16553 	ld	e,l
   0268 54                16554 	ld	d,h
                          16555 ; genPointerGet
   0269 1A                16556 	ld	a,(de)
                          16557 ; genPlus
                          16558 ;	genPlusIncr failed
   026A 80                16559 	add	a,b
   026B 4F                16560 	ld	c,a
                          16561 ; genCmpGt
                          16562 ; AOP_STK for _checkcollisionsBoss_sloc4_1_0
   026C AF                16563 	xor	a,a
   026D 79                16564 	ld	a,c
   026E F8 02             16565 	lda	hl,2(sp)
   0270 9E                16566 	sbc	a,(hl) ; 2
   0271 3E 00             16567 	ld	a,#0x00
   0273 17                16568 	rla
   0274 4F                16569 	ld	c,a
                          16570 ; genNot
   0275 AF                16571 	xor	a,a
   0276 B1                16572 	or	a,c
   0277 D6 01             16573 	sub	a,#0x01
   0279 3E 00             16574 	ld	a,#0x00
   027B 17                16575 	rla
   027C 4F                16576 	ld	c,a
                          16577 ; genAndOp
                          16578 ; AOP_STK for _checkcollisionsBoss_sloc6_1_0
   027D AF                16579 	xor	a,a
   027E 2B                16580 	dec	hl
   027F 2B                16581 	dec	hl
   0280 B6                16582 	or	a,(hl)
   0281 28 02             16583 	jr	z,00105$
   0283 AF                16584 	xor	a,a
   0284 B1                16585 	or	a,c
   0285                   16586 00105$:
   0285 28 02             16587 	jr	z,00106$
   0287 3E 01             16588 	ld	a,#0x01
   0289                   16589 00106$:
   0289 4F                16590 	ld	c,a
                          16591 ; genAndOp
                          16592 ; AOP_STK for _checkcollisionsBoss_sloc3_1_0
                          16593 ; AOP_STK for _checkcollisionsBoss_sloc6_1_0
   028A AF                16594 	xor	a,a
   028B F8 03             16595 	lda	hl,3(sp)
   028D B6                16596 	or	a,(hl)
   028E 28 02             16597 	jr	z,00107$
   0290 AF                16598 	xor	a,a
   0291 B1                16599 	or	a,c
   0292                   16600 00107$:
   0292 28 02             16601 	jr	z,00108$
   0294 3E 01             16602 	ld	a,#0x01
   0296                   16603 00108$:
   0296 F8 00             16604 	lda	hl,0(sp)
   0298 77                16605 	ld	(hl),a
                          16606 ; genCmpLt
                          16607 ; AOP_STK for _checkcollisionsBoss_sloc5_1_0
                          16608 ; AOP_STK for _checkcollisionsBoss_sloc1_1_0
   0299 AF                16609 	xor	a,a
   029A 23                16610 	inc	hl
   029B 7E                16611 	ld	a,(hl)
   029C F8 06             16612 	lda	hl,6(sp)
   029E 9E                16613 	sbc	a,(hl) ; 2
   029F 3E 00             16614 	ld	a,#0x00
   02A1 17                16615 	rla
   02A2 4F                16616 	ld	c,a
                          16617 ; genNot
                          16618 ; AOP_STK for _checkcollisionsBoss_sloc3_1_0
   02A3 AF                16619 	xor	a,a
   02A4 B1                16620 	or	a,c
   02A5 D6 01             16621 	sub	a,#0x01
   02A7 3E 00             16622 	ld	a,#0x00
   02A9 17                16623 	rla
   02AA F8 03             16624 	lda	hl,3(sp)
   02AC 77                16625 	ld	(hl),a
                          16626 ; genPlus
                          16627 ; AOP_STK for _checkcollisionsBoss_sloc0_1_0
                          16628 ; genPlusIncr
                          16629 ;	genPlusIncr failed
   02AD F8 07             16630 	lda	hl,7(sp)
   02AF 5E                16631 	ld	e,(hl)
   02B0 23                16632 	inc	hl
   02B1 56                16633 	ld	d,(hl)
   02B2 21 14 00          16634 	ld	hl,#0x0014
   02B5 19                16635 	add	hl,de
   02B6 5D                16636 	ld	e,l
   02B7 54                16637 	ld	d,h
                          16638 ; genPointerGet
   02B8 1A                16639 	ld	a,(de)
                          16640 ; genPlus
                          16641 ; AOP_STK for _checkcollisionsBoss_sloc1_1_0
                          16642 ;	genPlusIncr failed
   02B9 F8 06             16643 	lda	hl,6(sp)
   02BB 86                16644 	add	a,(hl)
   02BC 4F                16645 	ld	c,a
                          16646 ; genCmpGt
                          16647 ; AOP_STK for _checkcollisionsBoss_sloc5_1_0
   02BD AF                16648 	xor	a,a
   02BE 79                16649 	ld	a,c
   02BF F8 01             16650 	lda	hl,1(sp)
   02C1 9E                16651 	sbc	a,(hl) ; 2
   02C2 3E 00             16652 	ld	a,#0x00
   02C4 17                16653 	rla
   02C5 4F                16654 	ld	c,a
                          16655 ; genNot
   02C6 AF                16656 	xor	a,a
   02C7 B1                16657 	or	a,c
   02C8 D6 01             16658 	sub	a,#0x01
   02CA 3E 00             16659 	ld	a,#0x00
   02CC 17                16660 	rla
   02CD 4F                16661 	ld	c,a
                          16662 ; genAndOp
                          16663 ; AOP_STK for _checkcollisionsBoss_sloc3_1_0
                          16664 ; AOP_STK for _checkcollisionsBoss_sloc5_1_0
   02CE AF                16665 	xor	a,a
   02CF 23                16666 	inc	hl
   02D0 23                16667 	inc	hl
   02D1 B6                16668 	or	a,(hl)
   02D2 28 02             16669 	jr	z,00109$
   02D4 AF                16670 	xor	a,a
   02D5 B1                16671 	or	a,c
   02D6                   16672 00109$:
   02D6 28 02             16673 	jr	z,00110$
   02D8 3E 01             16674 	ld	a,#0x01
   02DA                   16675 00110$:
   02DA F8 01             16676 	lda	hl,1(sp)
   02DC 77                16677 	ld	(hl),a
                          16678 ; genCmpLt
                          16679 ; AOP_STK for _checkcollisionsBoss_sloc4_1_0
   02DD AF                16680 	xor	a,a
   02DE 78                16681 	ld	a,b
   02DF 23                16682 	inc	hl
   02E0 9E                16683 	sbc	a,(hl) ; 2
   02E1 3E 00             16684 	ld	a,#0x00
   02E3 17                16685 	rla
   02E4 4F                16686 	ld	c,a
                          16687 ; genNot
                          16688 ; AOP_STK for _checkcollisionsBoss_sloc3_1_0
   02E5 AF                16689 	xor	a,a
   02E6 B1                16690 	or	a,c
   02E7 D6 01             16691 	sub	a,#0x01
   02E9 3E 00             16692 	ld	a,#0x00
   02EB 17                16693 	rla
   02EC 23                16694 	inc	hl
   02ED 77                16695 	ld	(hl),a
                          16696 ; genPlus
                          16697 ; AOP_STK for _checkcollisionsBoss_sloc0_1_0
                          16698 ; genPlusIncr
                          16699 ;	genPlusIncr failed
   02EE F8 07             16700 	lda	hl,7(sp)
   02F0 5E                16701 	ld	e,(hl)
   02F1 23                16702 	inc	hl
   02F2 56                16703 	ld	d,(hl)
   02F3 21 15 00          16704 	ld	hl,#0x0015
   02F6 19                16705 	add	hl,de
   02F7 5D                16706 	ld	e,l
   02F8 54                16707 	ld	d,h
                          16708 ; genPointerGet
   02F9 1A                16709 	ld	a,(de)
                          16710 ; genPlus
                          16711 ; AOP_STK for _checkcollisionsBoss_sloc4_1_0
                          16712 ;	genPlusIncr failed
   02FA F8 02             16713 	lda	hl,2(sp)
   02FC 86                16714 	add	a,(hl)
   02FD 4F                16715 	ld	c,a
                          16716 ; genCmpGt
   02FE AF                16717 	xor	a,a
   02FF 79                16718 	ld	a,c
   0300 98                16719 	sbc	a,b ; 2
   0301 3E 00             16720 	ld	a,#0x00
   0303 17                16721 	rla
   0304 47                16722 	ld	b,a
                          16723 ; genNot
   0305 AF                16724 	xor	a,a
   0306 B0                16725 	or	a,b
   0307 D6 01             16726 	sub	a,#0x01
   0309 3E 00             16727 	ld	a,#0x00
   030B 17                16728 	rla
   030C 47                16729 	ld	b,a
                          16730 ; genAndOp
                          16731 ; AOP_STK for _checkcollisionsBoss_sloc3_1_0
   030D AF                16732 	xor	a,a
   030E 23                16733 	inc	hl
   030F B6                16734 	or	a,(hl)
   0310 28 02             16735 	jr	z,00111$
   0312 AF                16736 	xor	a,a
   0313 B0                16737 	or	a,b
   0314                   16738 00111$:
   0314 28 02             16739 	jr	z,00112$
   0316 3E 01             16740 	ld	a,#0x01
   0318                   16741 00112$:
   0318 47                16742 	ld	b,a
                          16743 ; genAndOp
                          16744 ; AOP_STK for _checkcollisionsBoss_sloc5_1_0
   0319 AF                16745 	xor	a,a
   031A F8 01             16746 	lda	hl,1(sp)
   031C B6                16747 	or	a,(hl)
   031D 28 02             16748 	jr	z,00113$
   031F AF                16749 	xor	a,a
   0320 B0                16750 	or	a,b
   0321                   16751 00113$:
   0321 28 02             16752 	jr	z,00114$
   0323 3E 01             16753 	ld	a,#0x01
   0325                   16754 00114$:
   0325 47                16755 	ld	b,a
                          16756 ; genOrOp
                          16757 ; AOP_STK for _checkcollisionsBoss_sloc6_1_0
   0326 AF                16758 	xor	a,a
   0327 F8 00             16759 	lda	hl,0(sp)
   0329 B6                16760 	or	a,(hl)
   032A 20 02             16761 	jr	nz,00115$
   032C AF                16762 	xor	a,a
   032D B0                16763 	or	a,b
   032E                   16764 00115$:
   032E 28 02             16765 	jr	z,00116$
   0330 3E 01             16766 	ld	a,#0x01
   0332                   16767 00116$:
   0332 47                16768 	ld	b,a
                          16769 ; genRet
   0333 58                16770 	ld	e,b
                          16771 ; genLabel
   0334                   16772 00101$:
                          16773 ; genEndFunction
   0334 E8 09             16774 	lda	sp,9(sp)
   0336 C1                16775 	pop	bc
   0337 C9                16776 	ret
   0338                   16777 ___checkcollisionsBoss_end:
                          16778 ;	main.c 42
                          16779 ; genLabel
                          16780 ; genFunction
                          16781 ;	---------------------------------
                          16782 ; Function resetWindowMap
                          16783 ; ---------------------------------
   0338                   16784 ___resetWindowMap_start:
   0338                   16785 _resetWindowMap:
                          16786 	
                          16787 ;	main.c 43
                          16788 ; genAssign (pointer)
   0338 11 20 0A          16789 	ld	de,#_windowMap + 0
   033B 3E 02             16790 	ld	a,#0x02
   033D 12                16791 	ld	(de),a
                          16792 ;	main.c 44
                          16793 ; genPlus
                          16794 ; genPlusIncr
   033E 11 21 0A          16795 	ld	de,#_windowMap + 0 + 1
                          16796 ; genAssign (pointer)
   0341 3E 0F             16797 	ld	a,#0x0F
   0343 12                16798 	ld	(de),a
                          16799 ;	main.c 45
                          16800 ; genPlus
                          16801 ; genPlusIncr
   0344 11 22 0A          16802 	ld	de,#_windowMap + 0 + 2
                          16803 ; genAssign (pointer)
   0347 3E 13             16804 	ld	a,#0x13
   0349 12                16805 	ld	(de),a
                          16806 ;	main.c 46
                          16807 ; genPlus
                          16808 ; genPlusIncr
   034A 11 23 0A          16809 	ld	de,#_windowMap + 0 + 3
                          16810 ; genAssign (pointer)
   034D 3E 13             16811 	ld	a,#0x13
   034F 12                16812 	ld	(de),a
                          16813 ;	main.c 47
                          16814 ; genPlus
                          16815 ; genPlusIncr
   0350 11 24 0A          16816 	ld	de,#_windowMap + 0 + 4
                          16817 ; genAssign (pointer)
   0353 3E 00             16818 	ld	a,#0x00
   0355 12                16819 	ld	(de),a
                          16820 ;	main.c 48
                          16821 ; genPlus
                          16822 ; genPlusIncr
   0356 11 25 0A          16823 	ld	de,#_windowMap + 0 + 5
                          16824 ; genAssign (pointer)
   0359 3E 20             16825 	ld	a,#0x20
   035B 12                16826 	ld	(de),a
                          16827 ;	main.c 49
                          16828 ; genPlus
                          16829 ; genPlusIncr
   035C 11 26 0A          16830 	ld	de,#_windowMap + 0 + 6
                          16831 ; genAssign (pointer)
   035F 3E 1F             16832 	ld	a,#0x1F
   0361 12                16833 	ld	(de),a
                          16834 ; genLabel
   0362                   16835 00101$:
                          16836 ; genEndFunction
                          16837 	
   0362 C9                16838 	ret
   0363                   16839 ___resetWindowMap_end:
                          16840 ;	main.c 51
                          16841 ; genLabel
                          16842 ; genFunction
                          16843 ;	---------------------------------
                          16844 ; Function setupHUD
                          16845 ; ---------------------------------
   0363                   16846 ___setupHUD_start:
   0363                   16847 _setupHUD:
   0363 C5                16848 	push	bc
                          16849 	
                          16850 ;	main.c 52
                          16851 ; genAssign
                          16852 ; AOP_HL for _i
   0364 21 27 0A          16853 	ld	hl,#_i + 0
   0367 36 00             16854 	ld	(hl),#0x00
                          16855 ; genLabel
   0369                   16856 00101$:
                          16857 ; genCmpLt
                          16858 ; AOP_HL for _i
                          16859 ; AOP_STK for 
   0369 AF                16860 	xor	a,a
   036A 21 27 0A          16861 	ld	hl,#_i + 0
   036D 7E                16862 	ld	a,(hl)
   036E F8 04             16863 	lda	hl,4(sp)
   0370 9E                16864 	sbc	a,(hl) ; 2
   0371 D2 AE 03          16865 	jp	nc,00105$
                          16866 ;	main.c 53
                          16867 ; genPlus
                          16868 ; AOP_HL for _i
                          16869 ; genPlusIncr
                          16870 ;	genPlusIncr failed
   0374 21 27 0A          16871 	ld	hl,#_i + 0
   0377 7E                16872 	ld	a,(hl)
   0378 C6 1A             16873 	add	a,#0x1A
   037A 4F                16874 	ld	c,a
                          16875 ; genIpush
   037B 3E 16             16876 	ld	a,#0x16
   037D F5                16877 	push	af
   037E 33                16878 	inc	sp
                          16879 ; genIpush
   037F 79                16880 	ld	a,c
   0380 F5                16881 	push	af
   0381 33                16882 	inc	sp
                          16883 ; genCall
   0382 CD 00 00          16884 	call	_set_sprite_tile
   0385 E8 02             16885 	lda	sp,2(sp)
                          16886 ;	main.c 54
                          16887 ; genLeftShift
                          16888 ; AOP_HL for _i
   0387 21 27 0A          16889 	ld	hl,#_i + 0
   038A 7E                16890 	ld	a,(hl)
   038B CB 17             16891 	rl	a
   038D CB 17             16892 	rl	a
   038F CB 17             16893 	rl	a
   0391 E6 F8             16894 	and	a,#0xF8
   0393 47                16895 	ld	b,a
                          16896 ; genPlus
                          16897 ; genPlusIncr
                          16898 ;	genPlusIncr failed
   0394 78                16899 	ld	a,b
   0395 C6 14             16900 	add	a,#0x14
   0397 47                16901 	ld	b,a
                          16902 ; genIpush
   0398 3E 14             16903 	ld	a,#0x14
   039A F5                16904 	push	af
   039B 33                16905 	inc	sp
                          16906 ; genIpush
   039C 78                16907 	ld	a,b
   039D F5                16908 	push	af
   039E 33                16909 	inc	sp
                          16910 ; genIpush
   039F 79                16911 	ld	a,c
   03A0 F5                16912 	push	af
   03A1 33                16913 	inc	sp
                          16914 ; genCall
   03A2 CD 00 00          16915 	call	_move_sprite
   03A5 E8 03             16916 	lda	sp,3(sp)
                          16917 ;	main.c 52
                          16918 ; genPlus
                          16919 ; AOP_HL for _i
                          16920 ; genPlusIncr
   03A7 21 27 0A          16921 	ld	hl,#_i + 0
   03AA 34                16922 	inc	(hl)
                          16923 ; genGoto
   03AB C3 69 03          16924 	jp	00101$
                          16925 ; genLabel
   03AE                   16926 00105$:
                          16927 ; genEndFunction
                          16928 	
   03AE C1                16929 	pop	bc
   03AF C9                16930 	ret
   03B0                   16931 ___setupHUD_end:
                          16932 ;	main.c 58
                          16933 ; genLabel
                          16934 ; genFunction
                          16935 ;	---------------------------------
                          16936 ; Function moveGameBoss
                          16937 ; ---------------------------------
   03B0                   16938 ___moveGameBoss_start:
   03B0                   16939 _moveGameBoss:
   03B0 C5                16940 	push	bc
   03B1 E8 F9             16941 	lda	sp,-7(sp)
                          16942 ;	main.c 59
                          16943 ; genAssign
                          16944 ; AOP_STK for 
                          16945 ; AOP_STK for _moveGameBoss_sloc1_1_0
   03B3 F8 0B             16946 	lda	hl,11(sp)
   03B5 2A                16947 	ld	a,(hl+)
   03B6 5E                16948 	ld	e,(hl)
   03B7 F8 04             16949 	lda	hl,4(sp)
   03B9 22                16950 	ld	(hl+),a
   03BA 73                16951 	ld	(hl),e
                          16952 ; genPointerGet
                          16953 ; AOP_STK for _moveGameBoss_sloc1_1_0
                          16954 ; AOP_STK for _moveGameBoss_sloc0_1_0
   03BB 2B                16955 	dec	hl
   03BC 5E                16956 	ld	e,(hl)
   03BD 23                16957 	inc	hl
   03BE 56                16958 	ld	d,(hl)
   03BF 1A                16959 	ld	a,(de)
   03C0 23                16960 	inc	hl
   03C1 77                16961 	ld	(hl),a
                          16962 ; genIpush
                          16963 ; AOP_STK for 
   03C2 F8 0E             16964 	lda	hl,14(sp)
   03C4 7E                16965 	ld	a,(hl)
   03C5 F5                16966 	push	af
   03C6 33                16967 	inc	sp
                          16968 ; genIpush
                          16969 ; AOP_STK for 
   03C7 2B                16970 	dec	hl
   03C8 7E                16971 	ld	a,(hl)
   03C9 F5                16972 	push	af
   03CA 33                16973 	inc	sp
                          16974 ; genIpush
                          16975 ; AOP_STK for _moveGameBoss_sloc0_1_0
   03CB F8 08             16976 	lda	hl,8(sp)
   03CD 7E                16977 	ld	a,(hl)
   03CE F5                16978 	push	af
   03CF 33                16979 	inc	sp
                          16980 ; genCall
   03D0 CD 00 00          16981 	call	_move_sprite
   03D3 E8 03             16982 	lda	sp,3(sp)
                          16983 ;	main.c 60
                          16984 ; genPlus
                          16985 ; AOP_STK for 
                          16986 ; AOP_HL for _spriteSize
                          16987 ; AOP_STK for _moveGameBoss_sloc0_1_0
