                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Thu Jan 21 01:12:10 2021
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc162400
   036F 3E 00             16761 	ld	a,#0x00
   0371 F5                16762 	push	af
   0372 33                16763 	inc	sp
                          16764 ; genIpush
   0373 3E 00             16765 	ld	a,#0x00
   0375 F5                16766 	push	af
   0376 33                16767 	inc	sp
                          16768 ; genCall
   0377 CD 00 00          16769 	call	_set_win_tiles
   037A E8 06             16770 	lda	sp,6(sp)
                          16771 ;	main.c 53
                          16772 ; genIpush
   037C 3E 89             16773 	ld	a,#0x89
   037E F5                16774 	push	af
   037F 33                16775 	inc	sp
                          16776 ; genIpush
   0380 3E 08             16777 	ld	a,#0x08
   0382 F5                16778 	push	af
   0383 33                16779 	inc	sp
                          16780 ; genCall
   0384 CD 00 00          16781 	call	_move_win
   0387 E8 02             16782 	lda	sp,2(sp)
                          16783 ; genLabel
   0389                   16784 00101$:
                          16785 ; genEndFunction
                          16786 	
   0389 C9                16787 	ret
   038A                   16788 ___updateHUD_end:
                          16789 ;	main.c 56
                          16790 ; genLabel
                          16791 ; genFunction
                          16792 ;	---------------------------------
                          16793 ; Function moveGameBoss
                          16794 ; ---------------------------------
   038A                   16795 ___moveGameBoss_start:
   038A                   16796 _moveGameBoss:
   038A C5                16797 	push	bc
   038B E8 F9             16798 	lda	sp,-7(sp)
                          16799 ;	main.c 57
                          16800 ; genAssign
                          16801 ; AOP_STK for 
                          16802 ; AOP_STK for _moveGameBoss_sloc1_1_0
   038D F8 0B             16803 	lda	hl,11(sp)
   038F 2A                16804 	ld	a,(hl+)
   0390 5E                16805 	ld	e,(hl)
   0391 F8 04             16806 	lda	hl,4(sp)
   0393 22                16807 	ld	(hl+),a
   0394 73                16808 	ld	(hl),e
                          16809 ; genPointerGet
                          16810 ; AOP_STK for _moveGameBoss_sloc1_1_0
                          16811 ; AOP_STK for _moveGameBoss_sloc0_1_0
   0395 2B                16812 	dec	hl
   0396 5E                16813 	ld	e,(hl)
   0397 23                16814 	inc	hl
   0398 56                16815 	ld	d,(hl)
   0399 1A                16816 	ld	a,(de)
   039A 23                16817 	inc	hl
   039B 77                16818 	ld	(hl),a
                          16819 ; genIpush
                          16820 ; AOP_STK for 
   039C F8 0E             16821 	lda	hl,14(sp)
   039E 7E                16822 	ld	a,(hl)
   039F F5                16823 	push	af
   03A0 33                16824 	inc	sp
                          16825 ; genIpush
                          16826 ; AOP_STK for 
   03A1 2B                16827 	dec	hl
   03A2 7E                16828 	ld	a,(hl)
   03A3 F5                16829 	push	af
   03A4 33                16830 	inc	sp
                          16831 ; genIpush
                          16832 ; AOP_STK for _moveGameBoss_sloc0_1_0
   03A5 F8 08             16833 	lda	hl,8(sp)
   03A7 7E                16834 	ld	a,(hl)
   03A8 F5                16835 	push	af
   03A9 33                16836 	inc	sp
                          16837 ; genCall
   03AA CD 00 00          16838 	call	_move_sprite
   03AD E8 03             16839 	lda	sp,3(sp)
                          16840 ;	main.c 58
                          16841 ; genPlus
                          16842 ; AOP_STK for 
                          16843 ; AOP_HL for _spriteSize
                          16844 ; AOP_STK for _moveGameBoss_sloc0_1_0
                          16845 ;	genPlusIncr failed
   03AF F8 0D             16846 	lda	hl,13(sp)
   03B1 7E                16847 	ld	a,(hl)
   03B2 21 66 0A          16848 	ld	hl,#_spriteSize + 0
   03B5 86                16849 	add	a,(hl)
   03B6 F8 06             16850 	lda	hl,6(sp)
   03B8 77                16851 	ld	(hl),a
                          16852 ; genPlus
                          16853 ; AOP_STK for _moveGameBoss_sloc1_1_0
                          16854 ; genPlusIncr
   03B9 2B                16855 	dec	hl
   03BA 2B                16856 	dec	hl
   03BB 5E                16857 	ld	e,(hl)
   03BC 23                16858 	inc	hl
   03BD 56                16859 	ld	d,(hl)
   03BE 13                16860 	inc	de
                          16861 ; genPointerGet
   03BF 1A                16862 	ld	a,(de)
   03C0 47                16863 	ld	b,a
                          16864 ; genIpush
                          16865 ; AOP_STK for 
   03C1 F8 0E             16866 	lda	hl,14(sp)
   03C3 7E                16867 	ld	a,(hl)
   03C4 F5                16868 	push	af
   03C5 33                16869 	inc	sp
                          16870 ; genIpush
                          16871 ; AOP_STK for _moveGameBoss_sloc0_1_0
   03C6 F8 07             16872 	lda	hl,7(sp)
   03C8 7E                16873 	ld	a,(hl)
   03C9 F5                16874 	push	af
   03CA 33                16875 	inc	sp
                          16876 ; genIpush
   03CB 78                16877 	ld	a,b
   03CC F5                16878 	push	af
   03CD 33                16879 	inc	sp
                          16880 ; genCall
   03CE CD 00 00          16881 	call	_move_sprite
   03D1 E8 03             16882 	lda	sp,3(sp)
                          16883 ;	main.c 59
                          16884 ; genLeftShift
                          16885 ; AOP_HL for _spriteSize
                          16886 ; AOP_STK for _moveGameBoss_sloc2_1_0
   03D3 21 66 0A          16887 	ld	hl,#_spriteSize + 0
   03D6 7E                16888 	ld	a,(hl)
   03D7 87                16889 	add	a,a
   03D8 F8 03             16890 	lda	hl,3(sp)
   03DA 77                16891 	ld	(hl),a
                          16892 ; genPlus
                          16893 ; AOP_STK for 
                          16894 ; AOP_STK for _moveGameBoss_sloc2_1_0
                          16895 ; AOP_STK for _moveGameBoss_sloc3_1_0
                          16896 ;	genPlusIncr failed
   03DB F8 0D             16897 	lda	hl,13(sp)
   03DD 7E                16898 	ld	a,(hl)
   03DE F8 03             16899 	lda	hl,3(sp)
   03E0 86                16900 	add	a,(hl)
   03E1 2B                16901 	dec	hl
                          16902 ; genPlus
                          16903 ; AOP_STK for _moveGameBoss_sloc1_1_0
                          16904 ; genPlusIncr
   03E2 22                16905 	ld	(hl+),a
   03E3 23                16906 	inc	hl
   03E4 5E                16907 	ld	e,(hl)
   03E5 23                16908 	inc	hl
   03E6 56                16909 	ld	d,(hl)
   03E7 13                16910 	inc	de
   03E8 13                16911 	inc	de
                          16912 ; genPointerGet
   03E9 1A                16913 	ld	a,(de)
   03EA 47                16914 	ld	b,a
                          16915 ; genIpush
                          16916 ; AOP_STK for 
   03EB F8 0E             16917 	lda	hl,14(sp)
   03ED 7E                16918 	ld	a,(hl)
   03EE F5                16919 	push	af
   03EF 33                16920 	inc	sp
                          16921 ; genIpush
                          16922 ; AOP_STK for _moveGameBoss_sloc3_1_0
   03F0 F8 03             16923 	lda	hl,3(sp)
   03F2 7E                16924 	ld	a,(hl)
   03F3 F5                16925 	push	af
   03F4 33                16926 	inc	sp
                          16927 ; genIpush
   03F5 78                16928 	ld	a,b
   03F6 F5                16929 	push	af
   03F7 33                16930 	inc	sp
                          16931 ; genCall
   03F8 CD 00 00          16932 	call	_move_sprite
   03FB E8 03             16933 	lda	sp,3(sp)
                          16934 ;	main.c 60
                          16935 ; genIpush
   03FD 3E 03             16936 	ld	a,#0x03
   03FF F5                16937 	push	af
   0400 33                16938 	inc	sp
                          16939 ; genIpush
                          16940 ; AOP_HL for _spriteSize
   0401 21 66 0A          16941 	ld	hl,#_spriteSize + 0
   0404 7E                16942 	ld	a,(hl)
   0405 F5                16943 	push	af
   0406 33                16944 	inc	sp
                          16945 ; genCall
   0407 CD 00 00          16946 	call	__muluchar
                          16947 ; AOP_STK for _moveGameBoss_sloc4_1_0
   040A F8 03             16948 	lda	hl,3(sp)
   040C 73                16949 	ld	(hl),e
   040D E8 02             16950 	lda	sp,2(sp)
                          16951 ; genPlus
                          16952 ; AOP_STK for 
                          16953 ; AOP_STK for _moveGameBoss_sloc4_1_0
                          16954 ;	genPlusIncr failed
   040F F8 0D             16955 	lda	hl,13(sp)
   0411 7E                16956 	ld	a,(hl)
   0412 F8 01             16957 	lda	hl,1(sp)
   0414 86                16958 	add	a,(hl)
   0415 4F                16959 	ld	c,a
                          16960 ; genPlus
                          16961 ; AOP_STK for _moveGameBoss_sloc1_1_0
                          16962 ; genPlusIncr
                          16963 ;	genPlusIncr failed
   0416 F8 04             16964 	lda	hl,4(sp)
   0418 5E                16965 	ld	e,(hl)
   0419 23                16966 	inc	hl
   041A 56                16967 	ld	d,(hl)
   041B 21 03 00          16968 	ld	hl,#0x0003
   041E 19                16969 	add	hl,de
   041F 5D                16970 	ld	e,l
   0420 54                16971 	ld	d,h
                          16972 ; genPointerGet
   0421 1A                16973 	ld	a,(de)
   0422 47                16974 	ld	b,a
                          16975 ; genIpush
                          16976 ; AOP_STK for 
   0423 F8 0E             16977 	lda	hl,14(sp)
   0425 7E                16978 	ld	a,(hl)
   0426 F5                16979 	push	af
   0427 33                16980 	inc	sp
                          16981 ; genIpush
   0428 79                16982 	ld	a,c
   0429 F5                16983 	push	af
   042A 33                16984 	inc	sp
                          16985 ; genIpush
   042B 78                16986 	ld	a,b
   042C F5                16987 	push	af
   042D 33                16988 	inc	sp
                          16989 ; genCall
   042E CD 00 00          16990 	call	_move_sprite
   0431 E8 03             16991 	lda	sp,3(sp)
                          16992 ;	main.c 61
                          16993 ; genPlus
                          16994 ; AOP_STK for 
                          16995 ; AOP_HL for _spriteSize
                          16996 ; AOP_STK for _moveGameBoss_sloc5_1_0
                          16997 ;	genPlusIncr failed
   0433 F8 0E             16998 	lda	hl,14(sp)
   0435 7E                16999 	ld	a,(hl)
   0436 21 66 0A          17000 	ld	hl,#_spriteSize + 0
   0439 86                17001 	add	a,(hl)
   043A F8 00             17002 	lda	hl,0(sp)
   043C 77                17003 	ld	(hl),a
                          17004 ; genPlus
                          17005 ; AOP_STK for _moveGameBoss_sloc1_1_0
                          17006 ; genPlusIncr
                          17007 ;	genPlusIncr failed
   043D F8 04             17008 	lda	hl,4(sp)
   043F 5E                17009 	ld	e,(hl)
   0440 23                17010 	inc	hl
   0441 56                17011 	ld	d,(hl)
   0442 21 04 00          17012 	ld	hl,#0x0004
   0445 19                17013 	add	hl,de
   0446 5D                17014 	ld	e,l
   0447 54                17015 	ld	d,h
                          17016 ; genPointerGet
   0448 1A                17017 	ld	a,(de)
   0449 47                17018 	ld	b,a
                          17019 ; genIpush
                          17020 ; AOP_STK for _moveGameBoss_sloc5_1_0
   044A F8 00             17021 	lda	hl,0(sp)
   044C 7E                17022 	ld	a,(hl)
   044D F5                17023 	push	af
   044E 33                17024 	inc	sp
                          17025 ; genIpush
                          17026 ; AOP_STK for 
   044F F8 0E             17027 	lda	hl,14(sp)
   0451 7E                17028 	ld	a,(hl)
   0452 F5                17029 	push	af
   0453 33                17030 	inc	sp
                          17031 ; genIpush
   0454 78                17032 	ld	a,b
   0455 F5                17033 	push	af
   0456 33                17034 	inc	sp
                          17035 ; genCall
   0457 CD 00 00          17036 	call	_move_sprite
   045A E8 03             17037 	lda	sp,3(sp)
                          17038 ;	main.c 62
                          17039 ; genPlus
                          17040 ; AOP_STK for _moveGameBoss_sloc1_1_0
                          17041 ; genPlusIncr
                          17042 ;	genPlusIncr failed
   045C F8 04             17043 	lda	hl,4(sp)
   045E 5E                17044 	ld	e,(hl)
   045F 23                17045 	inc	hl
   0460 56                17046 	ld	d,(hl)
   0461 21 05 00          17047 	ld	hl,#0x0005
   0464 19                17048 	add	hl,de
   0465 5D                17049 	ld	e,l
   0466 54                17050 	ld	d,h
                          17051 ; genPointerGet
   0467 1A                17052 	ld	a,(de)
   0468 47                17053 	ld	b,a
                          17054 ; genIpush
                          17055 ; AOP_STK for _moveGameBoss_sloc5_1_0
   0469 F8 00             17056 	lda	hl,0(sp)
   046B 7E                17057 	ld	a,(hl)
   046C F5                17058 	push	af
   046D 33                17059 	inc	sp
                          17060 ; genIpush
                          17061 ; AOP_STK for _moveGameBoss_sloc0_1_0
   046E F8 07             17062 	lda	hl,7(sp)
   0470 7E                17063 	ld	a,(hl)
   0471 F5                17064 	push	af
   0472 33                17065 	inc	sp
                          17066 ; genIpush
   0473 78                17067 	ld	a,b
   0474 F5                17068 	push	af
   0475 33                17069 	inc	sp
                          17070 ; genCall
   0476 CD 00 00          17071 	call	_move_sprite
   0479 E8 03             17072 	lda	sp,3(sp)
                          17073 ;	main.c 63
                          17074 ; genPlus
                          17075 ; AOP_STK for _moveGameBoss_sloc1_1_0
                          17076 ; genPlusIncr
                          17077 ;	genPlusIncr failed
   047B F8 04             17078 	lda	hl,4(sp)
   047D 5E                17079 	ld	e,(hl)
   047E 23                17080 	inc	hl
   047F 56                17081 	ld	d,(hl)
   0480 21 06 00          17082 	ld	hl,#0x0006
   0483 19                17083 	add	hl,de
   0484 5D                17084 	ld	e,l
   0485 54                17085 	ld	d,h
                          17086 ; genPointerGet
   0486 1A                17087 	ld	a,(de)
   0487 47                17088 	ld	b,a
                          17089 ; genIpush
                          17090 ; AOP_STK for _moveGameBoss_sloc5_1_0
   0488 F8 00             17091 	lda	hl,0(sp)
   048A 7E                17092 	ld	a,(hl)
   048B F5                17093 	push	af
   048C 33                17094 	inc	sp
                          17095 ; genIpush
                          17096 ; AOP_STK for _moveGameBoss_sloc3_1_0
   048D 23                17097 	inc	hl
   048E 23                17098 	inc	hl
   048F 7E                17099 	ld	a,(hl)
   0490 F5                17100 	push	af
   0491 33                17101 	inc	sp
                          17102 ; genIpush
   0492 78                17103 	ld	a,b
   0493 F5                17104 	push	af
   0494 33                17105 	inc	sp
                          17106 ; genCall
   0495 CD 00 00          17107 	call	_move_sprite
   0498 E8 03             17108 	lda	sp,3(sp)
                          17109 ;	main.c 64
                          17110 ; genPlus
                          17111 ; AOP_STK for _moveGameBoss_sloc1_1_0
                          17112 ; genPlusIncr
                          17113 ;	genPlusIncr failed
   049A F8 04             17114 	lda	hl,4(sp)
   049C 5E                17115 	ld	e,(hl)
   049D 23                17116 	inc	hl
   049E 56                17117 	ld	d,(hl)
   049F 21 07 00          17118 	ld	hl,#0x0007
   04A2 19                17119 	add	hl,de
   04A3 5D                17120 	ld	e,l
   04A4 54                17121 	ld	d,h
                          17122 ; genPointerGet
   04A5 1A                17123 	ld	a,(de)
   04A6 47                17124 	ld	b,a
                          17125 ; genIpush
                          17126 ; AOP_STK for _moveGameBoss_sloc5_1_0
   04A7 F8 00             17127 	lda	hl,0(sp)
   04A9 7E                17128 	ld	a,(hl)
   04AA F5                17129 	push	af
   04AB 33                17130 	inc	sp
                          17131 ; genIpush
   04AC 79                17132 	ld	a,c
   04AD F5                17133 	push	af
   04AE 33                17134 	inc	sp
                          17135 ; genIpush
   04AF 78                17136 	ld	a,b
   04B0 F5                17137 	push	af
   04B1 33                17138 	inc	sp
                          17139 ; genCall
   04B2 CD 00 00          17140 	call	_move_sprite
   04B5 E8 03             17141 	lda	sp,3(sp)
                          17142 ;	main.c 65
                          17143 ; genPlus
                          17144 ; AOP_STK for 
                          17145 ; AOP_STK for _moveGameBoss_sloc2_1_0
                          17146 ; AOP_STK for _moveGameBoss_sloc5_1_0
                          17147 ;	genPlusIncr failed
   04B7 F8 0E             17148 	lda	hl,14(sp)
   04B9 7E                17149 	ld	a,(hl)
   04BA F8 03             17150 	lda	hl,3(sp)
   04BC 86                17151 	add	a,(hl)
   04BD F8 00             17152 	lda	hl,0(sp)
   04BF 77                17153 	ld	(hl),a
                          17154 ; genPlus
                          17155 ; AOP_STK for _moveGameBoss_sloc1_1_0
                          17156 ; genPlusIncr
                          17157 ;	genPlusIncr failed
   04C0 F8 04             17158 	lda	hl,4(sp)
   04C2 5E                17159 	ld	e,(hl)
   04C3 23                17160 	inc	hl
   04C4 56                17161 	ld	d,(hl)
   04C5 21 08 00          17162 	ld	hl,#0x0008
   04C8 19                17163 	add	hl,de
   04C9 5D                17164 	ld	e,l
   04CA 54                17165 	ld	d,h
                          17166 ; genPointerGet
   04CB 1A                17167 	ld	a,(de)
   04CC 47                17168 	ld	b,a
                          17169 ; genIpush
                          17170 ; AOP_STK for _moveGameBoss_sloc5_1_0
   04CD F8 00             17171 	lda	hl,0(sp)
   04CF 7E                17172 	ld	a,(hl)
   04D0 F5                17173 	push	af
   04D1 33                17174 	inc	sp
                          17175 ; genIpush
                          17176 ; AOP_STK for 
   04D2 F8 0E             17177 	lda	hl,14(sp)
   04D4 7E                17178 	ld	a,(hl)
   04D5 F5                17179 	push	af
   04D6 33                17180 	inc	sp
                          17181 ; genIpush
   04D7 78                17182 	ld	a,b
   04D8 F5                17183 	push	af
   04D9 33                17184 	inc	sp
                          17185 ; genCall
   04DA CD 00 00          17186 	call	_move_sprite
   04DD E8 03             17187 	lda	sp,3(sp)
                          17188 ;	main.c 66
                          17189 ; genPlus
                          17190 ; AOP_STK for _moveGameBoss_sloc1_1_0
                          17191 ; genPlusIncr
                          17192 ;	genPlusIncr failed
   04DF F8 04             17193 	lda	hl,4(sp)
   04E1 5E                17194 	ld	e,(hl)
   04E2 23                17195 	inc	hl
   04E3 56                17196 	ld	d,(hl)
   04E4 21 09 00          17197 	ld	hl,#0x0009
   04E7 19                17198 	add	hl,de
   04E8 5D                17199 	ld	e,l
   04E9 54                17200 	ld	d,h
                          17201 ; genPointerGet
   04EA 1A                17202 	ld	a,(de)
   04EB 47                17203 	ld	b,a
                          17204 ; genIpush
                          17205 ; AOP_STK for _moveGameBoss_sloc5_1_0
   04EC F8 00             17206 	lda	hl,0(sp)
   04EE 7E                17207 	ld	a,(hl)
   04EF F5                17208 	push	af
   04F0 33                17209 	inc	sp
                          17210 ; genIpush
                          17211 ; AOP_STK for _moveGameBoss_sloc0_1_0
   04F1 F8 07             17212 	lda	hl,7(sp)
   04F3 7E                17213 	ld	a,(hl)
   04F4 F5                17214 	push	af
   04F5 33                17215 	inc	sp
                          17216 ; genIpush
   04F6 78                17217 	ld	a,b
   04F7 F5                17218 	push	af
   04F8 33                17219 	inc	sp
                          17220 ; genCall
   04F9 CD 00 00          17221 	call	_move_sprite
   04FC E8 03             17222 	lda	sp,3(sp)
                          17223 ;	main.c 67
                          17224 ; genPlus
                          17225 ; AOP_STK for _moveGameBoss_sloc1_1_0
                          17226 ; genPlusIncr
                          17227 ;	genPlusIncr failed
   04FE F8 04             17228 	lda	hl,4(sp)
   0500 5E                17229 	ld	e,(hl)
   0501 23                17230 	inc	hl
   0502 56                17231 	ld	d,(hl)
   0503 21 0A 00          17232 	ld	hl,#0x000A
   0506 19                17233 	add	hl,de
   0507 5D                17234 	ld	e,l
   0508 54                17235 	ld	d,h
                          17236 ; genPointerGet
   0509 1A                17237 	ld	a,(de)
   050A 47                17238 	ld	b,a
                          17239 ; genIpush
                          17240 ; AOP_STK for _moveGameBoss_sloc5_1_0
   050B F8 00             17241 	lda	hl,0(sp)
   050D 7E                17242 	ld	a,(hl)
   050E F5                17243 	push	af
   050F 33                17244 	inc	sp
                          17245 ; genIpush
                          17246 ; AOP_STK for _moveGameBoss_sloc3_1_0
   0510 23                17247 	inc	hl
   0511 23                17248 	inc	hl
   0512 7E                17249 	ld	a,(hl)
   0513 F5                17250 	push	af
   0514 33                17251 	inc	sp
                          17252 ; genIpush
   0515 78                17253 	ld	a,b
   0516 F5                17254 	push	af
   0517 33                17255 	inc	sp
                          17256 ; genCall
   0518 CD 00 00          17257 	call	_move_sprite
   051B E8 03             17258 	lda	sp,3(sp)
                          17259 ;	main.c 68
                          17260 ; genPlus
                          17261 ; AOP_STK for _moveGameBoss_sloc1_1_0
                          17262 ; genPlusIncr
                          17263 ;	genPlusIncr failed
   051D F8 04             17264 	lda	hl,4(sp)
   051F 5E                17265 	ld	e,(hl)
   0520 23                17266 	inc	hl
   0521 56                17267 	ld	d,(hl)
   0522 21 0B 00          17268 	ld	hl,#0x000B
   0525 19                17269 	add	hl,de
   0526 5D                17270 	ld	e,l
   0527 54                17271 	ld	d,h
                          17272 ; genPointerGet
   0528 1A                17273 	ld	a,(de)
   0529 47                17274 	ld	b,a
                          17275 ; genIpush
                          17276 ; AOP_STK for _moveGameBoss_sloc5_1_0
   052A F8 00             17277 	lda	hl,0(sp)
   052C 7E                17278 	ld	a,(hl)
   052D F5                17279 	push	af
   052E 33                17280 	inc	sp
                          17281 ; genIpush
   052F 79                17282 	ld	a,c
   0530 F5                17283 	push	af
   0531 33                17284 	inc	sp
                          17285 ; genIpush
   0532 78                17286 	ld	a,b
   0533 F5                17287 	push	af
   0534 33                17288 	inc	sp
                          17289 ; genCall
   0535 CD 00 00          17290 	call	_move_sprite
   0538 E8 03             17291 	lda	sp,3(sp)
                          17292 ;	main.c 69
                          17293 ; genPlus
                          17294 ; AOP_STK for 
                          17295 ; AOP_STK for _moveGameBoss_sloc4_1_0
                          17296 ; AOP_STK for _moveGameBoss_sloc5_1_0
                          17297 ;	genPlusIncr failed
   053A F8 0E             17298 	lda	hl,14(sp)
   053C 7E                17299 	ld	a,(hl)
   053D F8 01             17300 	lda	hl,1(sp)
   053F 86                17301 	add	a,(hl)
   0540 2B                17302 	dec	hl
   0541 77                17303 	ld	(hl),a
                          17304 ; genPlus
                          17305 ; AOP_STK for _moveGameBoss_sloc1_1_0
                          17306 ; genPlusIncr
                          17307 ;	genPlusIncr failed
   0542 F8 04             17308 	lda	hl,4(sp)
   0544 5E                17309 	ld	e,(hl)
   0545 23                17310 	inc	hl
   0546 56                17311 	ld	d,(hl)
   0547 21 0C 00          17312 	ld	hl,#0x000C
   054A 19                17313 	add	hl,de
   054B 5D                17314 	ld	e,l
   054C 54                17315 	ld	d,h
                          17316 ; genPointerGet
   054D 1A                17317 	ld	a,(de)
   054E 47                17318 	ld	b,a
                          17319 ; genIpush
                          17320 ; AOP_STK for _moveGameBoss_sloc5_1_0
   054F F8 00             17321 	lda	hl,0(sp)
   0551 7E                17322 	ld	a,(hl)
   0552 F5                17323 	push	af
   0553 33                17324 	inc	sp
                          17325 ; genIpush
                          17326 ; AOP_STK for 
   0554 F8 0E             17327 	lda	hl,14(sp)
   0556 7E                17328 	ld	a,(hl)
   0557 F5                17329 	push	af
   0558 33                17330 	inc	sp
                          17331 ; genIpush
   0559 78                17332 	ld	a,b
   055A F5                17333 	push	af
   055B 33                17334 	inc	sp
                          17335 ; genCall
   055C CD 00 00          17336 	call	_move_sprite
   055F E8 03             17337 	lda	sp,3(sp)
                          17338 ;	main.c 70
                          17339 ; genPlus
                          17340 ; AOP_STK for _moveGameBoss_sloc1_1_0
                          17341 ; genPlusIncr
                          17342 ;	genPlusIncr failed
   0561 F8 04             17343 	lda	hl,4(sp)
   0563 5E                17344 	ld	e,(hl)
   0564 23                17345 	inc	hl
   0565 56                17346 	ld	d,(hl)
   0566 21 0D 00          17347 	ld	hl,#0x000D
   0569 19                17348 	add	hl,de
   056A 5D                17349 	ld	e,l
   056B 54                17350 	ld	d,h
                          17351 ; genPointerGet
   056C 1A                17352 	ld	a,(de)
   056D 47                17353 	ld	b,a
                          17354 ; genIpush
                          17355 ; AOP_STK for _moveGameBoss_sloc5_1_0
   056E F8 00             17356 	lda	hl,0(sp)
   0570 7E                17357 	ld	a,(hl)
   0571 F5                17358 	push	af
   0572 33                17359 	inc	sp
                          17360 ; genIpush
                          17361 ; AOP_STK for _moveGameBoss_sloc0_1_0
   0573 F8 07             17362 	lda	hl,7(sp)
   0575 7E                17363 	ld	a,(hl)
   0576 F5                17364 	push	af
   0577 33                17365 	inc	sp
                          17366 ; genIpush
   0578 78                17367 	ld	a,b
   0579 F5                17368 	push	af
   057A 33                17369 	inc	sp
                          17370 ; genCall
   057B CD 00 00          17371 	call	_move_sprite
   057E E8 03             17372 	lda	sp,3(sp)
                          17373 ;	main.c 71
                          17374 ; genPlus
                          17375 ; AOP_STK for _moveGameBoss_sloc1_1_0
                          17376 ; genPlusIncr
                          17377 ;	genPlusIncr failed
   0580 F8 04             17378 	lda	hl,4(sp)
   0582 5E                17379 	ld	e,(hl)
   0583 23                17380 	inc	hl
   0584 56                17381 	ld	d,(hl)
   0585 21 0E 00          17382 	ld	hl,#0x000E
   0588 19                17383 	add	hl,de
   0589 5D                17384 	ld	e,l
   058A 54                17385 	ld	d,h
                          17386 ; genPointerGet
   058B 1A                17387 	ld	a,(de)
   058C 47                17388 	ld	b,a
                          17389 ; genIpush
                          17390 ; AOP_STK for _moveGameBoss_sloc5_1_0
   058D F8 00             17391 	lda	hl,0(sp)
   058F 7E                17392 	ld	a,(hl)
   0590 F5                17393 	push	af
   0591 33                17394 	inc	sp
                          17395 ; genIpush
                          17396 ; AOP_STK for _moveGameBoss_sloc3_1_0
   0592 23                17397 	inc	hl
   0593 23                17398 	inc	hl
   0594 7E                17399 	ld	a,(hl)
   0595 F5                17400 	push	af
   0596 33                17401 	inc	sp
                          17402 ; genIpush
   0597 78                17403 	ld	a,b
   0598 F5                17404 	push	af
   0599 33                17405 	inc	sp
                          17406 ; genCall
   059A CD 00 00          17407 	call	_move_sprite
   059D E8 03             17408 	lda	sp,3(sp)
                          17409 ;	main.c 72
                          17410 ; genPlus
                          17411 ; AOP_STK for _moveGameBoss_sloc1_1_0
                          17412 ; genPlusIncr
                          17413 ;	genPlusIncr failed
   059F F8 04             17414 	lda	hl,4(sp)
   05A1 5E                17415 	ld	e,(hl)
   05A2 23                17416 	inc	hl
   05A3 56                17417 	ld	d,(hl)
   05A4 21 0F 00          17418 	ld	hl,#0x000F
   05A7 19                17419 	add	hl,de
   05A8 5D                17420 	ld	e,l
   05A9 54                17421 	ld	d,h
                          17422 ; genPointerGet
   05AA 1A                17423 	ld	a,(de)
   05AB 47                17424 	ld	b,a
                          17425 ; genIpush
                          17426 ; AOP_STK for _moveGameBoss_sloc5_1_0
   05AC F8 00             17427 	lda	hl,0(sp)
   05AE 7E                17428 	ld	a,(hl)
   05AF F5                17429 	push	af
   05B0 33                17430 	inc	sp
                          17431 ; genIpush
   05B1 79                17432 	ld	a,c
   05B2 F5                17433 	push	af
   05B3 33                17434 	inc	sp
                          17435 ; genIpush
   05B4 78                17436 	ld	a,b
   05B5 F5                17437 	push	af
   05B6 33                17438 	inc	sp
                          17439 ; genCall
   05B7 CD 00 00          17440 	call	_move_sprite
   05BA E8 03             17441 	lda	sp,3(sp)
                          17442 ; genLabel
   05BC                   17443 00101$:
                          17444 ; genEndFunction
   05BC E8 07             17445 	lda	sp,7(sp)
   05BE C1                17446 	pop	bc
   05BF C9                17447 	ret
   05C0                   17448 ___moveGameBoss_end:
                          17449 ;	main.c 75
                          17450 ; genLabel
                          17451 ; genFunction
                          17452 ;	---------------------------------
                          17453 ; Function moveGameNave
                          17454 ; ---------------------------------
   05C0                   17455 ___moveGameNave_start:
   05C0                   17456 _moveGameNave:
   05C0 C5                17457 	push	bc
   05C1 E8 FD             17458 	lda	sp,-3(sp)
                          17459 ;	main.c 76
                          17460 ; genAssign
                          17461 ; AOP_STK for 
                          17462 ; AOP_STK for _moveGameNave_sloc1_1_0
   05C3 F8 07             17463 	lda	hl,7(sp)
   05C5 2A                17464 	ld	a,(hl+)
   05C6 5E                17465 	ld	e,(hl)
   05C7 F8 00             17466 	lda	hl,0(sp)
   05C9 22                17467 	ld	(hl+),a
   05CA 73                17468 	ld	(hl),e
                          17469 ; genPointerGet
                          17470 ; AOP_STK for _moveGameNave_sloc1_1_0
                          17471 ; AOP_STK for _moveGameNave_sloc0_1_0
   05CB 2B                17472 	dec	hl
   05CC 5E                17473 	ld	e,(hl)
   05CD 23                17474 	inc	hl
   05CE 56                17475 	ld	d,(hl)
   05CF 1A                17476 	ld	a,(de)
   05D0 23                17477 	inc	hl
   05D1 77                17478 	ld	(hl),a
                          17479 ; genIpush
                          17480 ; AOP_STK for 
   05D2 F8 0A             17481 	lda	hl,10(sp)
   05D4 7E                17482 	ld	a,(hl)
   05D5 F5                17483 	push	af
   05D6 33                17484 	inc	sp
                          17485 ; genIpush
                          17486 ; AOP_STK for 
   05D7 2B                17487 	dec	hl
   05D8 7E                17488 	ld	a,(hl)
   05D9 F5                17489 	push	af
   05DA 33                17490 	inc	sp
                          17491 ; genIpush
                          17492 ; AOP_STK for _moveGameNave_sloc0_1_0
